id,aula_id,titulo,descricao,publico_alvo,criterios_avaliacao,criado_em,created_at,updated_at
11417aa7-242e-439e-835f-8f68b82e7edd,57abf3d9-0c1a-4903-a518-81d88c4b7544,Desafio Alpha — Aula 21: Revisão Geral,Poste no app um vídeo curto dizendo o que mais aprendeu até agora e o que deseja melhorar. Comente em dois vídeos de colegas.,aluno,Participação na revisão coletiva; Capacidade de identificar aprendizados e dificuldades; Cumprimento do desafio Alpha; Contribuição no feedback coletivo,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
19d22bcc-b128-445d-bf4f-9c3cb824002e,a7d5335f-94f1-4646-8bc4-cc0c4cd663ea,Desafio Alpha — Aula 29: Show Final/Aula de Encerramento,"No app, poste uma foto ou vídeo pessoal do show com uma mensagem de encerramento: o que mais aprendeu e o que deseja para o próximo ciclo.",aluno,Participação ativa no show; Expressividade artística; Cumprimento do desafio Alpha; Integração com colegas e comunidade,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
1bb6f3cd-b175-4a65-8b86-efcd77f61600,59d864ba-84ca-47e1-b31d-b5819021a986,Desafio Alpha — Aula 27: Avaliação Criativa,"No app, poste um resumo da sua experiência na roda Alpha, com um ponto de evolução pessoal e uma meta para a apresentação final.",aluno,Participação nas mini-apresentações; Clareza e respeito no feedback; Cumprimento do desafio Alpha; Capacidade de autoavaliação,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
2d619029-91d7-4e33-90c1-d7725ae225ea,1e357f0c-44ee-4f3b-a39a-851d4f5220b6,Desafio Alpha — Aula 12: Melodia Criativa,"Grave áudio ou vídeo de uma melodia criada em grupo ou dupla, poste no app e comente no trabalho de outro grupo/colega.",aluno,Criatividade e originalidade da melodia; Engajamento na composição em grupo; Cumprimento e postagem do desafio Alpha; Capacidade de comentar construtivamente em outro trabalho,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
2ed6ba70-c70a-4e2b-81ef-c311d6c9eda6,eb103e6c-7aa9-43ab-8b2e-ac7dfcde918f,Desafio Alpha — Aula 20: Performance de Grupos,"Grave e poste no app um trecho da performance do seu grupo, legendando com o nome da música e função de cada integrante. Comente em pelo menos 2 grupos diferentes.",aluno,Participação nos ensaios; Segurança e postura de palco; Cumprimento do desafio Alpha; Integração e sincronia em grupo,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
37f4e15f-1f4c-47c4-9ffb-01a582789acf,c23b8c68-a284-4c6d-82c8-8f54d00b3e00,Desafio Alpha — Aula 2: Sons do Dia a Dia (Orff),"Grave um vídeo criando uma “música” só com sons do ambiente (cozinha, quarto, quintal), usando no mínimo 3 objetos diferentes. Poste no app até a próxima aula e comente no vídeo de ao menos 1 colega.",aluno,Participação ativa nas atividades de grupo; Criatividade na escolha/combinação dos objetos; Cumprimento e postagem do desafio Alpha no app,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
3c9c2d38-477d-47df-9f84-b4364d269c3f,f925d0ab-4eb4-4502-aad5-5b617d0db260,Desafio Alpha — Aula 24: Produção de Vídeo Musical,"Poste no app um vídeo musical criado em grupo (com bastidores, se possível), escreva uma curiosidade na legenda e comente em dois vídeos de colegas.",aluno,Participação na produção do vídeo; Criatividade no audiovisual; Cumprimento do desafio Alpha; Colaboração entre colegas,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
42b97ac3-b949-43a7-b87a-993f5acab7be,b9d6f98c-1f40-42de-b346-0c5e18eac1f5,Desafio Alpha — Aula 5: Jogo de Ritmos e Grupos,"Grave um vídeo em grupo executando um jogo rítmico aprendido hoje (Jogo do Maestro, Ritmos em Roda, etc), poste no app com legenda explicando a dinâmica e comente em outro vídeo.",aluno,Coordenação e resposta rápida nos jogos; Participação ativa em grupo; Cumprimento e postagem do desafio Alpha no app; Cooperação/apoio entre os colegas,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
4cec64bd-6b84-426a-a914-4874104f6fd4,1f48497c-d8e0-4a9b-b9d1-75b3df353047,Desafio Alpha — Aula 17: Improvisação Guiada,"Grave uma improvisação de até 1 minuto (voz, instrumento ou sons do corpo), poste no app e comente em dois vídeos de colegas.",aluno,Participação na improvisação coletiva; Criatividade e originalidade ao improvisar; Cumprimento e postagem do desafio Alpha; Colaboração e respeito ao improviso do colega,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
591ed9d2-f719-4ca5-9b10-7136e97205c0,c368b564-6704-4c95-9d82-b2672babead5,Desafio Alpha — Aula 13: Harmonia na Prática,"Grave um vídeo tocando uma progressão simples (ex: C – F – G – C), poste no app e comente em dois vídeos de colegas.",aluno,Identificação de acordes maiores e menores; Execução de progressão simples; Participação na prática coletiva; Cumprimento e postagem do desafio Alpha,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
5d15d08b-0f19-4270-897c-d0cc59c1287d,3d52bedb-3cb0-4ccc-86bf-6eddd4632364,Desafio Alpha — Aula 15: Semana Criativa,"Poste no app uma criação experimental (vídeo/áudio), pode ser melodia, ritmo ou som inusitado, e comente em duas criações de colegas.",aluno,Participação ativa na experimentação; Originalidade e liberdade criativa; Compartilhamento no app; Capacidade de dar feedback positivo aos colegas,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
6b855338-a37f-4bd4-b264-a238598c27c8,fe1d98e4-3a4c-4cd2-a68e-b5b3a8e2e51c,Desafio Alpha — Aula 10: Revisão e Mostra de Grupos,"Grave um trecho da apresentação do seu grupo, poste no app e comente em pelo menos 2 apresentações de outros grupos.",aluno,Participação e preparação para apresentação; Expressão musical em grupo; Cumprimento do desafio Alpha; Capacidade de dar e receber feedback construtivo,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
86e0f242-ff3a-4fbb-b83a-814a5086cd86,d5414bcb-4d76-4cb0-bf0a-8f166cca5b47,Desafio Alpha — Aula 4: Iniciação Instrumental II,"Grave um vídeo tocando as notas/sons trabalhados na aula (sozinho ou em grupo), poste no app e comente em ao menos 1 vídeo de colega.",aluno,Postura e técnica durante a execução; Coordenação e escuta ao tocar em grupo; Cumprimento e postagem do desafio Alpha no app; Engajamento e incentivo ao colega,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
8e883389-c51a-453d-a224-dac8f429cfb0,9ae951f2-e006-4afd-a07e-1ad588afcd09,Desafio Alpha — Aula 11: Técnicas de Afinação,"Grave um vídeo mostrando como afina seu instrumento, explique uma dica de manutenção no app e comente no vídeo de outro colega.",aluno,Capacidade de afinar o instrumento corretamente; Conhecimento sobre cuidados básicos; Cumprimento do desafio Alpha; Atenção à escuta e manutenção,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
9bae3e33-bef6-43a4-9e40-9a9454dbd506,5b8d46c4-0bed-4f6b-b743-615035679b6b,Desafio Alpha — Aula 8: Repertório Brasileiro I,"Grave um vídeo tocando uma música do repertório brasileiro (grupo ou solo), poste no app e comente sobre o estilo ou dificuldade. Assista à versão profissional sugerida e comente as diferenças.",aluno,Participação na prática coletiva; Capacidade de tocar diferentes estilos; Cumprimento e postagem do desafio Alpha; Colaboração nos arranjos,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
a3ccc96a-3e99-4ec9-bb2a-ba08a8bd6bc7,ec18f04f-e44f-4a0f-97d1-bb4eadb3931a,Desafio Alpha — Aula 25: Ensaio Geral I,Poste no app um trecho do ensaio geral e escreva sobre o que precisa melhorar. Comente no mínimo em dois colegas.,aluno,Participação no ensaio coletivo; Pontualidade e disciplina durante o ensaio; Cumprimento do desafio Alpha; Contribuição para ajustes musicais,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
a55deab6-d621-4746-bb33-85d6fcb54d38,37b53845-821a-4d7e-9b13-2598e34a42ff,Desafio Alpha — Aula 3: Iniciação Instrumental I,"Grave um vídeo em casa segurando corretamente o instrumento e tirando o primeiro som (nota, acorde ou sequência simples). Comente no vídeo de outro colega com dica ou elogio.",aluno,Postura correta e cuidado com o instrumento; Participação ativa e engajamento nos exercícios; Cumprimento e postagem do desafio Alpha no app; Feedback positivo dado a pelo menos 1 colega,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
b5a8f7d2-2766-4e14-a7de-04c989b9713a,0beed730-fa51-467d-9805-9415149ba916,Desafio Alpha — Aula 23: Repertório Gospel e Louvor,"Grave e poste no app um vídeo cantando ou tocando uma música de louvor, escreva na legenda o que ela representa para você e comente em dois vídeos de colegas.",aluno,Participação ativa no louvor coletivo; Capacidade de adaptação ao arranjo em grupo; Cumprimento do desafio Alpha; Expressividade e integração musical,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
b8530153-1567-416a-929a-e859f7059143,86fcfcbc-59fb-4769-8435-8bc12d2ed432,Desafio Alpha — Aula 1: Som do Corpo e Ritmo Básico,"Grave um vídeo em casa criando um ritmo com sons do corpo (ou objetos domésticos), poste no app até a próxima aula e comente no vídeo de um colega.",aluno,Participação ativa na aula; Criatividade na criação dos sons/ritmos; Registro do desafio Alpha no app,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
bba254a3-d371-45de-8ebc-482457a85db1,14e59217-40f5-4163-b724-e911314d213a,Desafio Alpha — Aula 14: Oficina de Composição Coletiva,Poste no app um registro (áudio/vídeo) da música criada em grupo e comente em pelo menos uma música de outro grupo.,aluno,Participação ativa na criação coletiva; Originalidade e criatividade da composição; Integração e escuta em grupo; Cumprimento do desafio Alpha no app,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
d1e5d4df-ff8a-4081-b703-f43364e35d84,1168d1e0-4f46-4970-876e-6dc5f2d1f21c,Desafio Alpha — Aula 18: Músicas do Japão,Grave e poste no app um vídeo cantando ou tocando uma música japonesa aprendida na aula. Escreva uma curiosidade cultural na legenda e comente em outro vídeo.,aluno,Participação na prática de repertório multicultural; Interesse pela diversidade cultural; Cumprimento e postagem do desafio Alpha; Colaboração nos arranjos,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
d3ffd7f8-e717-4b67-842c-9ea76e3d63dc,b154f8a4-d7be-40b8-8bde-c64d409bde2b,Desafio Alpha — Aula 0: Aula Inaugural,"No app, poste uma apresentação rápida (texto, foto ou vídeo curto) contando seu objetivo musical no curso e comente em uma apresentação de colega.",aluno,Participação na integração; Configuração do acesso ao app; Interação no desafio inaugural,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
d6a00ade-52f1-4373-b6c2-eb80233622a0,2b58068f-1294-44e2-b9b9-365ef995372d,Desafio Alpha — Aula 7: Alfabetização Musical II,"Escreva, fotografe ou grave uma leitura rítmica criada por você ou pelo grupo, envie pelo app e comente em outro desafio.",aluno,Leitura correta das figuras/notação; Participação ativa nos jogos e leitura em grupo; Criação/postagem do desafio Alpha; Interação colaborativa com colegas,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
d93206f6-eeb7-4fdc-bc89-ececb06b9e1b,65e4f168-9b96-41e4-b0e7-a79d090fa7aa,Desafio Alpha — Aula 9: Repertório Brasileiro II,"Grave um vídeo tocando um novo arranjo brasileiro em grupo, poste no app com legenda explicando a região/estilo e comente no vídeo de outro grupo.",aluno,Participação e integração nos arranjos; Capacidade de tocar e variar repertório; Cumprimento e postagem do desafio Alpha; Contribuição para a integração do grupo,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
e1b030e0-ead9-4ce2-b563-0864f60397d7,494c3d0d-692b-4509-b90b-b92bd1345eb1,Desafio Alpha — Aula 28: Ensaio Final/Preparação Show,"No app, poste uma mensagem ou vídeo de motivação para os colegas, destacando o que mais o anima para o show. Comente em três colegas.",aluno,Pontualidade e foco no ensaio final; Postura de palco durante a simulação; Cumprimento do desafio Alpha; Integração e apoio entre os colegas,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
e8f1d6d0-b702-461a-8e75-d1c7e0cdfc86,053b763b-5606-42bc-b02a-a94364239a74,Desafio Alpha — Aula 26: Ensaio Geral II,"No app, escreva um diário sobre o ensaio (pontos fortes/fracos) e compartilhe uma meta pessoal para a apresentação. Comente em dois colegas.",aluno,Comprometimento no ensaio; Evolução desde o ensaio anterior; Cumprimento do desafio Alpha; Postura e disciplina coletiva,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
ee33b270-32ca-403c-bdf5-19d12c14f5ab,d5291adc-06b1-47d7-ba66-1735ec3c3a24,Desafio Alpha — Aula 6: Alfabetização Musical I,"Crie e poste no app um pequeno padrão rítmico (em vídeo ou escrito/fotografado), colaborando com um colega.",aluno,Reconhecimento de figuras rítmicas; Participação nos jogos de leitura; Criação e postagem do desafio Alpha no app; Colaboração com colega,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
efb08155-ece6-4297-8e00-812baf014863,2a1cd10b-89d2-45f0-a051-93cdf98bc888,Desafio Alpha — Aula 22: Oficina de Bandas/Duplas,"Poste no app um vídeo curto ensaiando ou apresentando sua música em dupla/banda, coloque o nome do grupo na legenda e comente em duas postagens de colegas.",aluno,Participação ativa na banda/dupla; Capacidade de colaboração musical; Cumprimento do desafio Alpha; Clareza no arranjo coletivo,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
f65e985e-fde4-415a-ba7b-3a3533f0ef06,f4ef0c67-c714-4152-a0c3-644d09d94d9d,Desafio Alpha — Aula 16: Tecnologia na Música,Grave e poste no app um loop ou trecho musical feito no celular/tablet e comente em duas criações de colegas.,aluno,Participação na criação digital; Capacidade de explorar recursos tecnológicos; Cumprimento e postagem do desafio Alpha; Colaboração em dupla,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
f660fce5-ca84-41e3-908a-f5a7195e097f,923053d3-e54a-4698-9517-a46397c0584c,Desafio Alpha — Aula 19: Arranjos Pop/TikTok,"Poste no app um vídeo do arranjo pop/TikTok criado em grupo, escreva o nome da música na legenda e comente em duas postagens de colegas.",aluno,Participação na criação do arranjo; Criatividade na adaptação musical; Cumprimento do desafio Alpha; Integração e colaboração em grupo,2025-12-09 19:11:21.597925,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00