id,nome_completo,nome_artistico,data_nascimento,data_falecimento,pais_nascimento,cidade_nascimento,periodo_id,biografia_curta,biografia_completa,principais_obras,estilo_musical,instrumentos_tocados,curiosidades,foto_url,audio_assinatura_url,nivel_importancia,tags,ativo,created_at
37681c66-7ef1-4634-b268-fbc1be69e4c5,Ludwig van Beethoven,Beethoven,1770-12-17,1827-03-26,Alemanha,Bonn,f8ed8ab3-ef44-47e5-8a3f-80b4dd60f89a,Revolucionou a música sinfônica e continuou compondo obras-primas mesmo surdo. Ponte entre Classicismo e Romantismo,"Ludwig van Beethoven nasceu em Bonn em 1770. Seu pai, tenor na corte, deu-lhe educação musical rigorosa e às vezes brutal, sonhando criar um novo Mozart. Em 1792, mudou-se para Viena para estudar com Haydn. Beethoven revolucionou a música, expandindo dramaticamente a forma sonata, a sinfonia e o concerto. Sua obra divide-se em três períodos: inicial influência de Haydn e Mozart, médio obras heroicas como a 5ª Sinfonia e tardio quartetos de cordas transcendentais. A tragédia de sua vida foi a surdez progressiva, diagnosticada aos 26 anos. Em 1802, escreveu o Testamento de Heiligenstadt contemplando o suicídio. Mas decidiu viver pela arte. Surpreendentemente, suas obras mais profundas - 9ª Sinfonia, Missa Solemnis, últimos quartetos - foram compostas quando completamente surdo. Beethoven foi o primeiro compositor verdadeiramente independente, não servindo a nenhuma corte. Morreu em 1827 durante uma tempestade, e 20000 pessoas compareceram ao seu funeral.","[""Sinfonia nº 9 em Ré menor Op. 125 (com Ode à Alegria)"",""Sinfonia nº 5 em Dó menor Op. 67"",""Sinfonia nº 6 Pastoral em Fá maior Op. 68"",""Sinfonia nº 3 Eroica em Mi bemol maior Op. 55"",""Sonata para Piano nº 14 Ao Luar Op. 27 nº 2"",""Sonata para Piano nº 23 Appassionata Op. 57"",""Concerto para Piano nº 5 Imperador Op. 73"",""Concerto para Violino em Ré maior Op. 61"",""Missa Solemnis Op. 123"",""Ópera Fidelio Op. 72"",""Grande Fuga Op. 133""]",Classicismo/Romantismo (transição),"[""Piano"",""Violino"",""Viola"",""Órgão""]","[{""texto"": ""Beethoven começou a perder a audição aos 26 anos. Aos 44, era completamente surdo, mas compôs suas maiores obras neste período. Para ouvir cortava as pernas do piano e encostava a cabeça no chão para sentir as vibrações."", ""titulo"": ""Compositor Surdo"", ""imagem_url"": null}, {""texto"": ""A 9ª Sinfonia 1824 quebrou todas as convenções: 70 minutos de duração, 4 solistas vocais e coro inédito em sinfonia, e o Hino à Alegria de Schiller. Na estreia, Beethoven regia surdo enquanto o maestro real conduzia atrás dele."", ""titulo"": ""A 9ª Sinfonia Revolucionária"", ""imagem_url"": null}, {""texto"": ""Em 1802, desesperado com a surdez progressiva, Beethoven escreveu uma carta aos irmãos considerando o suicídio. Mas decidiu: A arte me reteve. Parecia impossível deixar o mundo antes de ter produzido tudo o que sentia que devia produzir."", ""titulo"": ""Testamento de Heiligenstadt"", ""imagem_url"": null}, {""texto"": ""Seu funeral em 1827 foi uma das maiores manifestações públicas já vistas em Viena. 20000 pessoas compareceram. Franz Schubert foi um dos portadores da tocha. Escolas fecharam em sua honra."", ""titulo"": ""Funeral Épico"", ""imagem_url"": null}]",https://upload.wikimedia.org/wikipedia/commons/6/6f/Beethoven.jpg,https://open.spotify.com/track/2Jt34NjVHGLfRCG8KjeUK5,5,"[""classico"",""romantico"",""sinfonia"",""surdo"",""heroico"",""revolucionario""]",true,2025-10-09 02:04:40.115836+00
3788e175-a745-4d5e-bf98-bd011644db39,Kōsaku Yamada,Yamada,1886-06-09,1965-12-29,Japão,,17bf83a0-e91e-4983-915f-51ace4da29ea,"Pioneiro da música sinfônica japonesa. Estudou em Berlim com Max Bruch. Fundou a primeira orquestra sinfônica profissional do Japão. Compôs óperas, sinfonias e canções.","Kōsaku Yamada foi o arquiteto da música orquestral japonesa moderna. Estudou composição em Berlim com Max Bruch e foi influenciado pelo romantismo alemão. Ao retornar ao Japão, fundou a primeira orquestra sinfônica profissional do país e compôs a primeira ópera japonesa em estilo ocidental. Sua obra ""Kurai Tobira"" (Porta Escura) tornou-se uma das canções mais amadas do Japão. Durante sua longa vida, foi mentor de toda uma geração de compositores japoneses.","[""Kurai Tobira (Porta Escura)"",""Nagauta Symphony""]","Sinfonia, Ópera, Lied",,"[{""texto"": ""Em Berlim, Yamada foi aluno de Max Bruch, compositor alemão famoso pelo Concerto para Violino nº 1. Essa formação europeia foi crucial para sua missão de criar música orquestral japonesa."", ""titulo"": ""Estudou com Max Bruch""}, {""texto"": ""Yamada não apenas compôs, mas construiu a infraestrutura musical do Japão moderno, fundando orquestras e instituições de ensino musical."", ""titulo"": ""Fundador de orquestras""}]",,,5,,true,2025-12-14 20:49:33.510717+00
397a64ad-cf05-411e-b00b-6ba14db292a4,Giacomo Antonio Domenico Michele Secondo Maria Puccini,Puccini,1858-12-29,1924-11-29,Itália,Lucca,e8ce8fcc-5d20-4557-be06-c908b975e141,"Mestre da ópera verista. Criou as heroínas operísticas mais comoventes (Mimì, Tosca, Butterfly, Turandot)","Giacomo Puccini (1858-1924) foi o sucessor de Verdi como maior compositor de ópera italiana. Nasceu em dinastia de músicos de igreja em Lucca. Estudou no Conservatório de Milão. Primeira ópera de sucesso: Manon Lescaut (1893). Depois vieram 3 óperas supremas de um ato (Il Trittico, 1918) e especialmente: La Bohème (1896, vida boêmia em Paris, com soprano Mimì), Tosca (1900, drama político violento), Madama Butterfly (1904, gueixa japonesa abandonada), Turandot (1926, princesa chinesa gélida, inacabada - morreu de câncer de garganta antes de terminar, completada por Franco Alfano). Estilo: verismo (realismo), melodias inesquecíveis, orquestração refinada (influência de Wagner e Debussy), senso dramático aguçado, heroínas comoventes que morrem tragicamente. Árias famosas: Che gelida manina, O mio babbino caro, Nessun dorma, Vissi d'arte. Vida pessoal: escândalos, casos amorosos, paixão por carros e barcos. Morreu em Bruxelas durante tratamento de câncer aos 65 anos.","[""La Bohème (ópera)"",""Tosca (ópera)"",""Madama Butterfly (ópera)"",""Turandot (ópera, com ária Nessun dorma)"",""Gianni Schicchi (com ária O mio babbino caro)"",""Manon Lescaut (ópera)"",""La Rondine (ópera)"",""Il Trittico (3 óperas de um ato)"",""Le Villi (ópera)"",""Edgar (ópera)""]",Verismo operístico italiano,"[""Piano""]","[{""texto"": ""Morreu de câncer de garganta em 1924 antes de completar Turandot. Escreveu até morte de Liù. Na estreia (1926, La Scala), Toscanini parou regência no ponto onde Puccini parou, virou-se para público e disse: Aqui morreu o Mestre."", ""titulo"": ""Turandot inacabada"", ""categoria"": ""morte""}, {""texto"": ""Nessun dorma (de Turandot) tornou-se ária mais popular do mundo após Copa 1990 na Itália, cantada por Pavarotti como tema. Tocada em funerais, casamentos, eventos, comerciais."", ""titulo"": ""Nessun dorma - ária mais popular"", ""categoria"": ""obras""}]",https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Puccini.jpg/800px-Puccini.jpg,https://www.youtube.com/watch?v=cWc7vYjgnTs,4,"[""romantico"",""italiano"",""opera"",""verismo""]",true,2025-10-09 02:50:34.631005+00
3c106370-db4c-4b34-bfdf-2b995c954036,Gilberto Passos Gil Moreira,Gilberto Gil,1942-06-26,,Brasil,,480e5257-9aca-48e8-971f-f19794fc0dcf,"Cofundador da Tropicália. Mescla rock, reggae, baião e samba. Ex-Ministro da Cultura. Guitarrista virtuoso. Sua obra une tradição e experimentação. Ativista cultural e político.","Gilberto Gil é um dos maiores nomes da música brasileira. Nascido em Salvador, Bahia, foi cofundador do movimento Tropicália ao lado de Caetano Veloso. Mestre em mesclar estilos - do baião ao reggae, do samba ao rock - sua versatilidade musical é impressionante. Guitarrista virtuoso, foi um dos primeiros a usar guitarra elétrica na MPB. Preso e exilado pela ditadura (1969-72), voltou e continuou produzindo obras seminais. Foi Ministro da Cultura (2003-2008), onde defendeu cultura digital livre e software livre. ""Aquele Abraço"" virou hino do Rio. Sua música ""Toda Menina Baiana"" celebra a cultura afro-baiana. Continua em atividade, ícone da cultura brasileira.","[""Aquele Abraço"",""Toda Menina Baiana"",""Refazenda"",""Expresso 2222"",""Parabolicamará""]","Tropicália, MPB, Reggae, Afro-brasileiro",,"[{""texto"": ""Foi Ministro da Cultura do Brasil de 2003 a 2008, defendendo democratização cultural, pontos de cultura e cultura digital livre."", ""titulo"": ""Ministro da Cultura""}, {""texto"": ""Composta em 1969 antes do exílio forçado, a música despede-se do Brasil com ironia e afeto. Tornou-se hino carioca e é tocada em toda festa."", ""titulo"": ""Aquele Abraço""}]",,,5,,true,2025-12-14 20:49:33.510717+00
3c501d98-c0ca-4032-8d4c-4528c1c6a930,Antônio Carlos Gomes,Carlos Gomes,1836-07-11,1896-09-16,Brasil,,b0bef9be-0afc-4319-a8fe-a117f44e2dc9,"Primeiro compositor brasileiro de projeção internacional. Suas óperas, especialmente ""Il Guarany"", foram aclamadas na Europa. Levou temática brasileira para a ópera italiana.","Carlos Gomes nasceu em Campinas, São Paulo, filho de maestro. Estudou no Conservatório do Rio de Janeiro e, com bolsa de Dom Pedro II, foi para a Itália estudar no Conservatório de Milão. Sua ópera ""Il Guarany"" (1870), baseada no romance de José de Alencar, estreou no Teatro alla Scala com sucesso triunfal. Foi o primeiro compositor das Américas a ter uma ópera encenada no Scala. Suas óperas mesclam bel canto italiano com temáticas indigenistas e brasileiras. É patrono da cadeira nº 15 da Academia Brasileira de Música.","[""Il Guarany"",""Lo Schiavo"",""Fosca""]","Ópera, Música sacra",,"[{""texto"": ""Il Guarany foi aclamado no Teatro alla Scala de Milão em 1870. Para um brasileiro conquistar o templo da ópera italiana foi feito histórico sem precedentes."", ""titulo"": ""Sucesso no La Scala""}, {""texto"": ""O imperador Dom Pedro II financiou seus estudos na Itália e sempre apoiou sua carreira. Carlos Gomes ficou devastado com a Proclamação da República que exilou seu patrono."", ""titulo"": ""Protegido de D. Pedro II""}]",,,5,,true,2025-12-14 20:49:33.510717+00
4c5a9cfe-a040-4ee5-9dc9-a479a0bf8876,Giuseppe Fortunino Francesco Verdi,Verdi,1813-10-10,1901-01-27,Itália,Le Roncole,e8ce8fcc-5d20-4557-be06-c908b975e141,Mestre supremo da ópera italiana. Criador dos dramas líricos mais poderosos do século XIX,"Giuseppe Verdi (1813-1901) é o maior compositor de ópera italiana do século XIX e um dos maiores de todos os tempos. Nasceu em família camponesa pobre, estudou música com mecenato local. Primeira ópera, Oberto (1839), foi sucesso moderado em Milão. Após tragédia pessoal (morte da esposa e dois filhos em 1840), entrou em depressão mas retornou triunfalmente com Nabucco (1842), cujo coro Va, pensiero tornou-se hino não-oficial da unificação italiana. Período dos ""anos de galés"" (1843-1850): produziu óperas anualmente. Fase intermediária: Rigoletto (1851), Il Trovatore (1853), La Traviata (1853) - trilogia popular suprema. Fase tardia: óperas cada vez mais sofisticadas (Simon Boccanegra, La Forza del Destino, Don Carlos), culminando em obras-primas shakespearianas Otello (1887, aos 74 anos) e Falstaff (1893, aos 80, ópera cômica genial). Também Requiem (1874), dedicado a Manzoni, uma das maiores obras corais. Verdi foi símbolo do Risorgimento (unificação italiana): seu nome era grito político (Viva VERDI = Viva Vittorio Emanuele Re D'Italia). Eleito senador do Reino da Itália. Casou-se com soprano Giuseppina Strepponi. Últimos anos dedicou-se à filantropia (Casa di Riposo per Musicisti em Milão, casa de repouso para músicos). Morreu aos 87 anos; 300.000 pessoas no funeral.","[""Aida (ópera)"",""La Traviata (ópera)"",""Rigoletto (ópera)"",""Il Trovatore (ópera)"",""Nabucco (ópera, coro Va pensiero)"",""Otello (ópera)"",""Falstaff (ópera)"",""Requiem (Messa da Requiem)"",""Don Carlos (ópera)"",""Un Ballo in Maschera (ópera)""]",Ópera romântica italiana,[],"[{""texto"": ""Durante o Risorgimento (unificação italiana), manifestantes gritavam Viva VERDI como acrônimo político: Viva Vittorio Emanuele Re DItalia (Viva Vittorio Emanuel Rei da Itália). Verdi tornou-se símbolo nacional."", ""titulo"": ""VERDI = Viva Vittorio Emanuele"", ""categoria"": ""politica""}, {""texto"": ""Compôs Otello aos 74 anos e Falstaff aos 80 anos, suas duas obras-primas finais baseadas em Shakespeare. Mostrou que criatividade não tem idade - ambas são revolucionárias e moderníssimas."", ""titulo"": ""Otello aos 74 anos"", ""categoria"": ""genio""}, {""texto"": ""Quando morreu em 1901 aos 87 anos, cerca de 300.000 pessoas compareceram ao funeral em Milão. Arturo Toscanini regeu multidão cantando Va, pensiero. Foi enterrado na Casa di Riposo que ele próprio fundara."", ""titulo"": ""300.000 no funeral"", ""categoria"": ""legado""}]",https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Giuseppe_Verdi_by_Giovanni_Boldini.jpg/800px-Giuseppe_Verdi_by_Giovanni_Boldini.jpg,https://www.youtube.com/watch?v=6FdQu18mkMg,5,"[""romantico"",""italiano"",""opera"",""bel_canto""]",true,2025-10-09 02:15:02.70535+00
60e9514d-57d1-4d87-860f-d1314507b8d0,Johann Strauss II,Rei da Valsa,1825-10-25,1899-06-03,Áustria,Viena,e8ce8fcc-5d20-4557-be06-c908b975e141,"O Rei da Valsa, criador das valsas vienenses mais famosas e operetas encantadoras","Johann Strauss II (1825-1899), conhecido como ""Rei da Valsa"", foi o mais famoso da dinastia Strauss. Filho de Johann Strauss I (também compositor), contra a vontade do pai estudou música secretamente e formou sua própria orquestra aos 19 anos, rivaliz ando com o pai. Tornou-se o compositor de música de dança mais popular da Europa. Compôs mais de 400 valsas, polcas e marchas, além de 16 operetas. Suas valsas elevaram a dança popular vienense a forma de arte sinfônica. A mais famosa, An der schönen blauen Donau (Danúbio Azul, 1867), tornou-se o hino não-oficial da Áustria. Suas operetas, especialmente Die Fledermaus (O Morcego, 1874), são pilares do repertório até hoje. Foi diretor musical de bailes da corte imperial de Viena e excursionou pela Europa e EUA. Brahms admirava profundamente sua música. Regeu no Jubileu da Rainha Vitória em Londres. Sua música simboliza a alegria e elegância da Viena imperial. Morreu aos 73 anos, com funeral de Estado.","[""An der schönen blauen Donau (Danúbio Azul) Op. 314"",""Opereta Die Fledermaus (O Morcego)"",""Kaiser-Walzer (Valsa do Imperador) Op. 437"",""Wiener Blut (Sangue Vienense) Op. 354"",""Tritsch-Tratsch-Polka Op. 214"",""Rosen aus dem Süden (Rosas do Sul) Op. 388"",""Frühlingsstimmen (Vozes da Primavera) Op. 410"",""Radetzky-Marsch (Marcha Radetzky) Op. 228"",""Geschichten aus dem Wienerwald (Histórias da Floresta Vienense) Op. 325""]","Valsa vienense, Opereta","[""Violino"",""Piano""]","[{""texto"": ""O pai Johann Strauss I não queria que o filho fosse músico. Johann II estudou violino secretamente e formou orquestra rival aos 19 anos. Após morte do pai (1849), uniu as duas orquestras e tornou-se o mais famoso."", ""titulo"": ""Rivalidade com o pai"", ""categoria"": ""familia""}, {""texto"": ""Johannes Brahms, compositor erudito seríssimo, adorava as valsas de Strauss. Certa vez escreveu os compassos iniciais do Danúbio Azul num leque de Strauss com a inscrição: Infelizmente não de Brahms."", ""titulo"": ""Brahms era fã"", ""categoria"": ""admiracao""}, {""texto"": ""Em 1872, regeu em Boston (EUA) um concerto monstro com 100.000 pessoas no público, 20.000 coristas e 1.000 instrumentistas. Usou 100 sub-regentes. Foi um dos maiores concertos da história."", ""titulo"": ""Concerto para 100.000 pessoas em Boston"", ""categoria"": ""turnê""}]",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Johann_Strauss_II_by_August_Eisenmenger.jpg/800px-Johann_Strauss_II_by_August_Eisenmenger.jpg,https://www.youtube.com/watch?v=_6fAJa3oVh0,5,"[""romantico"",""valsa"",""viena"",""opereta"",""danca""]",true,2025-10-09 02:04:40.115836+00
66697bd8-3ad7-4e00-82ef-4b35686d41b5,Alfredo da Rocha Viana Filho,Pixinguinha,1897-04-23,1973-02-17,Brasil,,058f61ff-806e-4179-8c5b-2cd597b36d76,Gênio do choro e um dos maiores músicos brasileiros. Flautista e saxofonista virtuoso. Suas composições e arranjos definiram a estrutura do choro moderno. Revolucionou a música instrumental brasileira.,"Pixinguinha é considerado um dos maiores músicos da história do Brasil. Nascido no bairro de Piedade, Rio de Janeiro, filho de músico, aos 14 anos já era flautista profissional. Revolucionou o choro com suas composições sofisticadas e arranjos inovadores. ""Carinhoso"" é uma das músicas mais gravadas da história brasileira. Viajou a Paris com o grupo Os Oito Batutas em 1922, levando música brasileira à Europa. Como arranjador da Rádio Nacional, orquestrou centenas de músicas. Seu estilo único combinou o choro tradicional com influências do jazz, criando a sonoridade que define a música brasileira instrumental.","[""Carinhoso"",""Lamentos"",""Um a Zero"",""Rosa""]","Choro, Samba, Maxixe",,"[{""texto"": ""Em 1922, levou o grupo Os Oito Batutas para tocar em Paris, apresentando choro e samba para a Europa pela primeira vez, seis meses antes da Semana de Arte Moderna."", ""titulo"": ""Os Oito Batutas em Paris""}, {""texto"": ""Orquestrou centenas de sambas e marchinhas para a Rádio Nacional, criando a sonoridade característica da Era de Ouro da música brasileira."", ""titulo"": ""Arranjador da Rádio Nacional""}]",,,5,,true,2025-12-14 20:49:33.510717+00
6aae14ae-1c25-47ed-80d5-8112a9674d2f,Aaron Copland,,1900-11-14,1990-12-02,Estados Unidos,"Brooklyn, Nova York",a8106bcd-4791-46f4-b502-bda5fe19c041,"Criou o som da América: música erudita com espírito do Velho Oeste, jazz e folclore dos EUA","Aaron Copland (1900-1990) é o compositor americano mais importante do século XX, criando som distintamente americano. Filho de imigrantes judeus russos no Brooklyn. Estudou com Nadia Boulanger em Paris (1921-1924). Inicialmente modernista (influência de Stravinsky), depois adotou estilo mais acessível (populismo). Obras principais: balés Appalachian Spring (1944, Prêmio Pulitzer, tema Shaker Simple Gifts), Billy the Kid (1938, faroeste), Rodeo (1942, rodeio, Hoe-Down famoso), Fanfare for the Common Man (1942, 2ª Guerra), sinfonia Sinfonia nº 3 (incorpora Fanfare), Concerto para Clarinete (para Benny Goodman, fusão com jazz), música de câmara, canções. Estilo: harmonias abertas (quartas e quintas), melodias simples folclóricas, ritmos de dança americana, orquestração clara. Também compositor de cinema (Of Mice and Men, The Heiress - Oscar). Professor influente, escritor sobre música. Abertamente homossexual em época repressiva. Viveu 90 anos.","[""Appalachian Spring (balé)"",""Fanfare for the Common Man"",""Rodeo (balé, com Hoe-Down)"",""Billy the Kid (balé)"",""Sinfonia nº 3"",""Concerto para Clarinete"",""El Salón México"",""Quiet City"",""Lincoln Portrait"",""Piano Variations""]","Americanismo, modernismo acessível","[""Piano""]","[{""texto"": ""Copland criou o som da América erudita: espaços abertos do Velho Oeste, harmonias quartas/quintas, melodias folclóricas simples. Suas obras são trilha sonora do espírito americano."", ""titulo"": ""Som da América"", ""categoria"": ""estilo""}, {""texto"": ""Appalachian Spring (pioneiros Shakers), Billy the Kid (faroeste), Rodeo (rodeio) capturaram mitologia americana. Hoe-Down de Rodeo é usado em comerciais, filmes como símbolo dos EUA."", ""titulo"": ""Balés definem América"", ""categoria"": ""obras""}]",https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Aaron_Copland_1970.JPG/800px-Aaron_Copland_1970.JPG,https://www.youtube.com/watch?v=z_6G2r5j8Tc,4,"[""modernismo"",""americano"",""bale"",""folclorico""]",true,2025-10-09 02:50:34.631005+00
6ab9f4fb-93a2-441a-a97f-ee974eef8838,Franz Joseph Haydn,Papa Haydn,1732-03-31,1809-05-31,Áustria,Rohrau,f8ed8ab3-ef44-47e5-8a3f-80b4dd60f89a,Pai da Sinfonia e do Quarteto de Cordas. Estabeleceu as formas clássicas que Mozart e Beethoven seguiram,"Joseph Haydn (1732-1809) estabeleceu as formas da sinfonia e quarteto de cordas clássicos. Nasceu em família modesta, menino soprano na Catedral de Viena. Aos 29 anos, entrou ao serviço dos Príncipes Esterházy (1761-1790), uma das famílias mais ricas da Europa, onde teve orquestra à disposição por 30 anos para experimentar. Compôs 104 sinfonias, 68 quartetos de cordas, concertos, óperas, missas. Estabeleceu a forma sonata de 4 movimentos, desenvolveu minueto e scherzo. Foi mentor de Mozart (amizade mútua admiração) e professor de Beethoven. Visitou Londres duas vezes (1791-1792, 1794-1795), onde escreveu 12 Sinfonias de Londres (últimas e melhores). Morreu em Viena durante bombardeio napoleônico aos 77 anos. Apelidado Papa Haydn pela bondade paternal.","[""Sinfonia nº 94 Surpresa"",""Sinfonia nº 101 O Relógio"",""Sinfonia nº 45 Despedida"",""Quarteto de Cordas Op. 76 nº 3 Imperador"",""A Criação (oratório)"",""As Estações (oratório)"",""Concerto para Trompete em Mi bemol"",""Concerto para Violoncelo em Dó maior"",""Quarteto de Cordas Op. 20"",""Quarteto de Cordas Op. 33""]",Classicismo vienense,"[""Piano"",""Violino""]","[{""texto"": ""Serviu Príncipes Esterházy por 30 anos em Eszterháza (palácio isolado). Tinha orquestra própria para experimentar. Dizia: Fui forçado a ser original pois estava isolado do mundo."", ""titulo"": ""30 anos a serviço dos Esterházy"", ""categoria"": ""carreira""}, {""texto"": ""Mozart (24 anos mais novo) e Haydn tinham admiração mútua. Mozart dedicou 6 quartetos (Haydn Quartets) a ele. Haydn disse ao pai de Mozart: Seu filho é o maior compositor que conheço."", ""titulo"": ""Amizade com Mozart"", ""categoria"": ""relacoes""}]",https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Joseph_Haydn.jpg/800px-Joseph_Haydn.jpg,https://www.youtube.com/watch?v=VOLy6JxEDLw,4,"[""classico"",""sinfonia"",""quarteto"",""pai_sinfonia""]",true,2025-10-09 02:50:34.631005+00
