id,nome_completo,nome_artistico,data_nascimento,data_falecimento,pais_nascimento,cidade_nascimento,periodo_id,biografia_curta,biografia_completa,principais_obras,estilo_musical,instrumentos_tocados,curiosidades,foto_url,audio_assinatura_url,nivel_importancia,tags,ativo,created_at
6bdf2c72-6099-4fc5-9294-a887f79ac000,Ryuichi Sakamoto,Sakamoto,1952-01-17,2023-03-28,Japão,,bf731274-4647-4e61-aa72-2ac8a0b3944c,"Músico visionário. Pioneiro da música eletrônica com Yellow Magic Orchestra. Oscar por trilha de ""O Último Imperador"". Ativista ambiental. Mesclou eletrônica, clássico e experimental.","Ryuichi Sakamoto foi um dos músicos mais influentes e inovadores do Japão. Começou como pioneiro da música eletrônica nos anos 1970 com o Yellow Magic Orchestra, que influenciou techno, hip-hop e música eletrônica mundial. Venceu o Oscar de Melhor Trilha Sonora por ""O Último Imperador"" (1987). Sua carreira solo explorou fusões únicas de eletrônica, música clássica contemporânea e sons ambientais. Ativista anti-nuclear após Fukushima, usou sua música para causas humanitárias. Continuou criando até sua morte em 2023, deixando legado imenso.","[""Merry Christmas Mr. Lawrence"",""Energy Flow"",""Async""]","Música eletrônica, Avant-garde, Trilhas sonoras",,"[{""texto"": ""Nos anos 1970-80, YMO foi pioneiro absoluto da música eletrônica, influenciando Kraftwerk, hip-hop e techno. Foram os primeiros a usar sintetizadores e samplers de forma criativa."", ""titulo"": ""Yellow Magic Orchestra""}, {""texto"": ""Ganhou Oscar por \""O Último Imperador\"" e usou sua fama para ativismo ambiental e anti-nuclear, especialmente após o desastre de Fukushima."", ""titulo"": ""Oscar e ativismo""}]",,,5,,true,2025-12-14 20:49:33.510717+00
83c61d11-1558-4af3-b50d-4bc83f83a934,Yatsuhashi Kengyō,Yatsuhashi,1614-01-01,1685-01-01,Japão,,8c167784-6592-4f6f-bb74-422c863439ec,"Considerado fundador da escola de koto moderna. Revolucionou a técnica e composição para koto, criando o estilo danmono e adaptando músicas populares.","Yatsuhashi Kengyō nasceu em Kyoto durante o início do período Edo. Cego desde a infância, dedicou-se completamente à música do koto. Revolucionou o instrumento ao criar o estilo danmono (composições em seções) e ao adaptar músicas populares para koto solo, antes tocado apenas como acompanhamento. Suas inovações permitiram que o koto se tornasse um instrumento de concerto. Fundou a escola Yatsuhashi de koto, que influencia músicos até hoje.","[""Rokudan no Shirabe"",""Midare""]","Música de corte japonesa, Koto clássico",,"[{""texto"": ""Antes de Yatsuhashi, o koto tinha principalmente papel de acompanhamento. Ele desenvolveu técnicas que permitiram ao instrumento de 13 cordas contar histórias musicais complexas sozinho."", ""titulo"": ""O koto de 13 cordas""}, {""texto"": ""Como muitos músicos japoneses da época, Yatsuhashi era cego. A tradição de músicos cegos (mōsō) era respeitada no Japão, e muitos dos maiores mestres de koto eram cegos."", ""titulo"": ""Cegueira e genialidade""}]",,,5,,true,2025-12-14 20:49:33.510717+00
83e3fcb3-ef41-434e-96f3-179028ff2957,Mamoru Fujisawa,Joe Hisaishi,1950-12-06,,Japão,,bf731274-4647-4e61-aa72-2ac8a0b3944c,Compositor das trilhas dos filmes de Hayao Miyazaki (Studio Ghibli). Suas melodias emocionantes definem a sonoridade dos animes japoneses. Minimalismo orquestral com toques japoneses.,"Joe Hisaishi (nome artístico de Mamoru Fujisawa) é o compositor por trás da magia sonora do Studio Ghibli. Sua parceria com Hayao Miyazaki produziu algumas das trilhas de anime mais amadas: ""Meu Amigo Totoro"", ""A Viagem de Chihiro"", ""O Castelo Animado"", ""Princesa Mononoke"". Seu estilo combina minimalismo inspirado em Philip Glass com melodias profundamente emotivas e toques da música tradicional japonesa. Suas trilhas não apenas acompanham os filmes - elas contam histórias paralelas que capturam a essência mágica dos mundos de Miyazaki.","[""Tonari no Totoro Theme"",""One Summer's Day (A Viagem de Chihiro)"",""The Wind Forest""]","Trilhas sonoras, Orquestral, Minimalismo",,"[{""texto"": ""Hisaishi e Miyazaki têm uma das parcerias mais icônicas da história do cinema. Hisaishi compôs para praticamente todos os filmes de Miyazaki desde Nausicaä."", ""titulo"": ""Parceria com Miyazaki""}, {""texto"": ""Começou carreira compondo música minimalista influenciada por Philip Glass e Steve Reich, antes de se tornar o compositor definitivo do anime."", ""titulo"": ""Influência de Philip Glass""}]",,,5,,true,2025-12-14 20:49:33.510717+00
85e30fba-02f7-4cf9-af4b-d2cf3389a1b9,Robert Alexander Schumann,,1810-06-08,1856-07-29,Alemanha,Zwickau,e8ce8fcc-5d20-4557-be06-c908b975e141,"Poeta do piano romântico, crítico musical visionário e mestre do Lied. Vida trágica de genialidade e loucura","Robert Schumann (1810-1856) é um dos compositores mais românticos e literários. Inicialmente estudou direito mas dedicou-se à música. Tentou carreira de virtuose do piano mas lesionou mão permanentemente (aparelho de fortalecimento de dedos). Voltou-se para composição e crítica musical, fundando Neue Zeitschrift für Musik (1834), revista onde defendeu jovens talentos (Chopin, Brahms) e atacou filisteus. Apaixonou-se por Clara Wieck (filha de seu professor), mas o pai dela opôs-se violentamente. Só conseguiram casar após processo judicial (1840). Clara tornou-se pianista mais famosa da Europa, interpretando obras de Robert. Fases criativas: anos 1830s (piano: Carnaval, Estudos Sinfônicos, Cenas Infantis, Kreisleriana), 1840 (ano das canções: 140 Lieder, incluindo Dichterliebe, Frauenliebe und Leben), 1841 (sinfonias), 1842 (câmara), 1843 (oratórios). 4 sinfonias, Concerto para Piano (dedicado a Clara), música de câmara. Sofria de transtorno mental progressivo (possivelmente bipolar + sífilis + depressão). Tentou suicídio em 1854 atirando-se no Reno e foi resgatado. Internado voluntariamente em asilo (Endenich), onde morreu aos 46 anos. Clara dedicou resto da vida (40 anos) a promover sua música. Brahms era amigo íntimo do casal.","[""Carnaval Op. 9 (piano)"",""Dichterliebe (Amor de Poeta, ciclo de 16 Lieder)"",""Cenas Infantis Op. 15 (Kinderszenen, com Träumerei)"",""Concerto para Piano em Lá menor Op. 54"",""Sinfonia nº 1 Primavera"",""Kreisleriana Op. 16 (piano)"",""Estudos Sinfônicos Op. 13"",""Frauenliebe und Leben (Amor e Vida de Mulher, ciclo)"",""Fantasiestücke (Peças Fantásticas)"",""Quinteto para Piano Op. 44""]",Romantismo alemão,"[""Piano""]","[{""texto"": ""Usou aparelho mecânico para fortalecer dedos mas lesionou a mão permanentemente. Fim do sonho de virtuose, mas nascimento de compositor genial."", ""titulo"": ""Lesão na mão acabou carreira de virtuose"", ""categoria"": ""tragedia""}, {""texto"": ""O pai de Clara Wieck opôs-se ferozmente ao casamento. Schumann processou-o judicialmente. Só em 1840 puderam se casar. Clara tornou-se sua grande intérprete."", ""titulo"": ""Batalha judicial para casar com Clara"", ""categoria"": ""amor""}, {""texto"": ""Em 1854, em surto psicótico, atirou-se no Rio Reno. Foi internado voluntariamente em asilo, onde morreu 2 anos depois aos 46 anos."", ""titulo"": ""Suicídio no Reno e morte em asilo"", ""categoria"": ""morte""}]",https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Robert_Schumann_1850.jpg/800px-Robert_Schumann_1850.jpg,https://www.youtube.com/watch?v=6z82w0l6kwE,5,"[""romantico"",""alemao"",""piano"",""lied"",""critico""]",true,2025-10-09 02:22:14.349741+00
86b7ff25-1dbb-4827-b29c-3b7d3a4b8709,Antônio Carlos Brasileiro de Almeida Jobim,Tom Jobim,1927-01-25,1994-12-08,Brasil,,798ce272-a0af-40a3-97c5-11b83fe0addb,"Maior compositor brasileiro. Criador da bossa nova com João Gilberto. Suas canções são standards mundiais do jazz. ""Garota de Ipanema"" é a segunda música mais gravada da história.","Tom Jobim é o compositor brasileiro mais importante de todos os tempos. Pianista, compositor e arranjador, criou a bossa nova ao lado de João Gilberto e Vinicius de Moraes no final dos anos 1950. ""Garota de Ipanema"", composta com Vinicius, é a segunda música mais gravada da história (depois de Yesterday dos Beatles). Suas composições são standards do jazz mundial, gravadas por Frank Sinatra, Ella Fitzgerald, Stan Getz e inúmeros outros. Mestre das harmonias sofisticadas, influenciado por Debussy e Villa-Lobos, criou um idioma musical único que definiu o Brasil para o mundo. O Aeroporto Internacional do Rio de Janeiro leva seu nome.","[""Garota de Ipanema"",""Chega de Saudade"",""Águas de Março"",""Desafinado"",""Wave""]","Bossa Nova, MPB, Jazz brasileiro",,"[{""texto"": ""Segunda música mais gravada da história mundial, atrás apenas de Yesterday dos Beatles. Já foram registradas mais de 3000 versões em dezenas de idiomas."", ""titulo"": ""Garota de Ipanema""}, {""texto"": ""Tom Jobim estudou profundamente Debussy e Villa-Lobos, trazendo harmonias impressionistas francesas para o ritmo do samba, criando a sofisticação única da bossa nova."", ""titulo"": ""Harmonias de Debussy no samba""}]",,,5,,true,2025-12-14 20:49:33.510717+00
8ac10d5e-503e-4a46-a976-f79e987686f3,Francisca Edwiges Neves Gonzaga,Chiquinha Gonzaga,1847-10-17,1935-02-28,Brasil,,b0bef9be-0afc-4319-a8fe-a117f44e2dc9,"Primeira compositora popular brasileira de destaque. Pioneira em direitos autorais. Compôs mais de 2000 obras, incluindo a primeira marchinha de carnaval. Ativista abolicionista.","Chiquinha Gonzaga foi revolucionária em todos os sentidos. Em uma época em que mulheres não tinham direitos, divorciou-se, perdeu a guarda dos filhos e tornou-se pianeira profissional. Compôs ""Ó Abre Alas"" (1899), a primeira marchinha de carnaval do Brasil. Foi abolicionista e republicana fervorosa. Fundou a Sociedade Brasileira de Autores Teatrais (SBAT), lutando pelos direitos autorais dos compositores. Compôs mais de 2000 músicas, incluindo operetas, maxixes, valsas e choros. Tocou piano até os 87 anos, sendo uma das artistas mais longevas e produtivas do Brasil.","[""Ó Abre Alas"",""Forrobodó"",""Corta-Jaca""]","Choro, Maxixe, Marchinha",,"[{""texto"": ""Em uma época dominada por homens, Chiquinha quebrou todas as barreiras: divorciou-se, perdeu os filhos, e tornou-se pianeira profissional, algo escandaloso para a sociedade imperial."", ""titulo"": ""Primeira compositora brasileira""}, {""texto"": ""Fundou a Sociedade Brasileira de Autores Teatrais (1917), primeira organização de direitos autorais do Brasil, garantindo que compositores fossem pagos por suas obras."", ""titulo"": ""Criadora de SBAT""}]",,,5,,true,2025-12-14 20:49:33.510717+00
8d121f8d-363a-4825-9eca-d62553d1ea53,Johann Sebastian Bach,J.S. Bach,1685-03-21,1750-07-28,Alemanha,Eisenach,d8c30e03-788e-4a90-970c-7585963b3949,"Mestre supremo do contraponto e da fuga, organista virtuoso considerado o maior compositor de todos os tempos","Johann Sebastian Bach nasceu em Eisenach em 1685, em uma família de músicos. Ficou órfão aos 10 anos e foi criado pelo irmão mais velho. Trabalhou como organista em várias igrejas e capelas, incluindo a Thomaskirche em Leipzig, onde passou seus últimos 27 anos. Casou-se duas vezes e teve 20 filhos, dos quais 4 se tornaram compositores importantes. Bach dominou todos os gêneros musicais de sua época, exceto ópera. Sua obra representa o ápice do Barroco alemão, unindo profunda espiritualidade luterana com maestria técnica insuperável. Apesar de ter caído no esquecimento após sua morte, foi redescoberto por Mendelssohn no século XIX e hoje é reconhecido como um dos maiores gênios da música ocidental. Sua influência se estende de Mozart e Beethoven até o jazz e a música contemporânea.","[""O Cravo Bem Temperado (48 prelúdios e fugas, BWV 846-893)"",""Concertos de Brandemburgo (6 concertos, BWV 1046-1051)"",""Missa em Si menor (BWV 232)"",""Paixão segundo São Mateus (BWV 244)"",""Paixão segundo São João (BWV 245)"",""Tocata e Fuga em Ré menor (BWV 565)"",""Variações Goldberg (BWV 988)"",""Suites para violoncelo solo (BWV 1007-1012)"",""Arte da Fuga (BWV 1080)"",""Oratório de Natal (BWV 248)"",""Oferenda Musical (BWV 1079)""]",Barroco tardio alemão,"[""Órgão"",""Cravo"",""Violino"",""Viola""]","[{""texto"": ""Bach compôs 48 prelúdios e fugas em todas as 24 tonalidades maiores e menores para demonstrar as vantagens do temperamento igual, revolucionando a afinação dos teclados."", ""titulo"": ""O Cravo Bem Temperado"", ""imagem_url"": null}, {""texto"": ""A família Bach produziu mais de 50 músicos notáveis ao longo de 7 gerações. Quatro de seus filhos - Wilhelm Friedemann, Carl Philipp Emanuel, Johann Christoph Friedrich e Johann Christian - tornaram-se compositores famosos."", ""titulo"": ""Família Musical"", ""imagem_url"": null}, {""texto"": ""Bach era fã de café e escreveu a Cantata do Café BWV 211, uma obra cômica sobre o vício em café de uma jovem. Leipzig tinha diversos cafés onde Bach apresentava suas cantatas seculares."", ""titulo"": ""Cafeína e Composição"", ""imagem_url"": null}, {""texto"": ""A Arte da Fuga, sua última obra incompleta, explora todas as possibilidades contrapontísticas de um único tema. A obra termina abruptamente quando Bach, já cego, ditou os últimos compassos antes de morrer."", ""titulo"": ""Mestre da Fuga"", ""imagem_url"": null}]",https://upload.wikimedia.org/wikipedia/commons/6/6a/Johann_Sebastian_Bach.jpg,https://open.spotify.com/track/7FXj4iE4nWKZR1bJXUd5SU,5,"[""barroco"",""contraponto"",""fuga"",""orgao"",""alemao"",""sacro"",""luterano"",""bwv""]",true,2025-10-09 02:04:40.115836+00
9148c439-1fbe-45d0-beed-56e97f6cf026,Wolfgang Amadeus Mozart,W.A. Mozart,1756-01-27,1791-12-05,Áustria,Salzburgo,f8ed8ab3-ef44-47e5-8a3f-80b4dd60f89a,"Gênio precoce que dominou todos os gêneros musicais, criando obras de perfeição formal e beleza melódica incomparáveis","Wolfgang Amadeus Mozart nasceu em Salzburgo em 1756. Prodígio musical incomparável, compunha desde os 5 anos e aos 6 já excursionava pelas cortes europeias com sua irmã Nannerl. Seu pai Leopold, também compositor, educou-o rigorosamente. Mozart dominou todos os gêneros: 41 sinfonias, 27 concertos para piano, 23 óperas, música sacra, quartetos de cordas e sonatas. Sua capacidade de memorização era lendária - copiou de memória o Miserere de Allegri após uma única audição. Em 1781, rompeu com o Arcebispo de Salzburgo e tornou-se músico freelancer em Viena, uma decisão ousada para a época. Casou-se com Constanze Weber em 1782. Apesar do sucesso artístico, enfrentou dificuldades financeiras e morreu prematuramente aos 35 anos, deixando o Réquiem inacabado. Sua música une perfeição formal com profunda expressividade emocional.","[""Réquiem em Ré menor (K. 626)"",""Sinfonia nº 40 em Sol menor (K. 550)"",""Sinfonia nº 41 Júpiter (K. 551)"",""Concerto para Piano nº 21 em Dó maior (K. 467)"",""Concerto para Piano nº 23 em Lá maior (K. 488)"",""As Bodas de Fígaro (ópera, K. 492)"",""Don Giovanni (ópera, K. 527)"",""A Flauta Mágica (ópera, K. 620)"",""Sonata para Piano nº 11 em Lá maior (marcha turca, K. 331)"",""Pequena Serenata Noturna (K. 525)"",""Quinteto para Clarinete em Lá maior (K. 581)""]",Classicismo vienense,"[""Piano"",""Violino"",""Viola"",""Cravo""]","[{""texto"": ""Mozart compôs sua primeira sinfonia aos 8 anos. Aos 14, escreveu a ópera Mitridate Re di Ponto com 22 árias complexas, executada 22 vezes consecutivas em Milão com enorme sucesso."", ""titulo"": ""O Prodígio de Salzburgo"", ""imagem_url"": null}, {""texto"": ""Após ouvir uma única vez o Miserere de Allegri no Vaticano - obra cuja cópia era proibida sob pena de excomunhão - Mozart transcreveu-a completamente de memória aos 14 anos."", ""titulo"": ""Memória Fotográfica Musical"", ""imagem_url"": null}, {""texto"": ""Mozart era maçom e sua última ópera A Flauta Mágica está repleta de simbolismo maçônico. O número 3 sagrado na maçonaria aparece repetidamente: 3 acordes de abertura, 3 meninos, 3 damas, 3 templos."", ""titulo"": ""A Flauta Mágica Maçônica"", ""imagem_url"": null}, {""texto"": ""Mozart morreu subitamente aos 35 anos. O diagnóstico mais aceito é febre reumática, mas teorias conspiratórias incluindo envenenamento por Salieri persistem. Foi enterrado em vala comum, costume da época."", ""titulo"": ""Morte Misteriosa"", ""imagem_url"": null}]",https://upload.wikimedia.org/wikipedia/commons/1/1e/Wolfgang-amadeus-mozart_1.jpg,https://open.spotify.com/track/4KnKN7dWdNJPIGGmqvtOaZ,5,"[""classico"",""piano"",""sinfonia"",""opera"",""viena"",""genio"",""prodigio""]",true,2025-10-09 02:04:40.115836+00
9beb6a1a-96e6-4434-9e29-dad1417dade2,Rentarō Taki,Taki,1879-11-24,1903-06-29,Japão,,17bf83a0-e91e-4983-915f-51ace4da29ea,"Primeiro compositor japonês a estudar música ocidental profissionalmente. Suas canções líricas mesclam sensibilidade japonesa com técnicas europeias. Morreu jovem, mas deixou legado importante.","Rentarō Taki foi pioneiro na fusão da música ocidental com a sensibilidade japonesa. Estudou no Conservatório de Música de Tóquio, onde aprendeu piano e composição ocidental. Suas composições, especialmente ""Kōjō no Tsuki"" (Lua sobre Castelo em Ruínas), tornaram-se parte do coração cultural japonês. Morreu tragicamente aos 23 anos de tuberculose, mas suas poucas obras criaram um modelo para gerações de compositores japoneses que buscavam unir duas tradições musicais.","[""Kōjō no Tsuki (Lua sobre castelo em ruínas)"",""Hana (Flores)""]","Lied japonês, Canção artística",,"[{""texto"": ""Taki morreu jovem de tuberculose, mas suas canções tornaram-se eternamente populares no Japão. Kōjō no Tsuki é ensinada em todas as escolas japonesas."", ""titulo"": ""Morreu aos 23 anos""}, {""texto"": ""Suas composições usam harmonia ocidental mas mantêm a alma melancólica das escalas pentatônicas japonesas, criando um estilo único que definiu a canção japonesa moderna."", ""titulo"": ""Ponte entre dois mundos""}]",,,4,,true,2025-12-14 20:49:33.510717+00
a3707aa4-7707-43de-bcd1-493e38f77dc6,Tōru Takemitsu,Takemitsu,1930-10-08,1996-02-20,Japão,,cb79f2bb-813a-485c-a6c8-2000fced9334,Compositor mais influente do Japão pós-guerra. Mesclou técnicas de vanguarda ocidental com estética japonesa. Compôs para filmes de Kurosawa e para principais orquestras mundiais.,"Tōru Takemitsu é considerado o maior compositor japonês do século XX. Autodidata, foi profundamente influenciado por Debussy e pela música concreta francesa, mas sempre manteve conexão profunda com a estética japonesa do ma (間 - espaço/silêncio). Suas obras como ""November Steps"" combinam orquestra ocidental com instrumentos tradicionais como biwa e shakuhachi. Compôs mais de 90 trilhas sonoras para cinema, incluindo filmes de Akira Kurosawa. Suas composições são tocadas pelas principais orquestras mundiais.","[""November Steps"",""Requiem for Strings"",""From Me Flows What You Call Time""]","Música contemporânea, Avant-garde, Trilhas sonoras",,"[{""texto"": ""Takemitsu incorporou o conceito japonês de ma - o espaço e silêncio significativo - em sua música. Para ele, o silêncio não era ausência, mas presença."", ""titulo"": ""O conceito de Ma (間)""}, {""texto"": ""Compôs música para filmes de Akira Kurosawa, incluindo \""Ran\"" e \""Kagemusha\"", levando a música japonesa contemporânea ao cinema mundial."", ""titulo"": ""Trilhas para Kurosawa""}]",,,5,,true,2025-12-14 20:49:33.510717+00
aa7603a5-6982-4a13-b7ae-002e2f0ce8e3,Caetano Emanuel Viana Teles Veloso,Caetano Veloso,1942-08-07,,Brasil,,480e5257-9aca-48e8-971f-f19794fc0dcf,"Líder do movimento Tropicália. Revolucionou a MPB misturando rock, baião, samba e vanguarda. Exilado pela ditadura. Sua obra questiona e reinventa continuamente a música brasileira.","Caetano Veloso é um dos artistas mais importantes da cultura brasileira. Nascido em Santo Amaro da Purificação, Bahia, foi líder do movimento Tropicália (1967-68), que revolucionou a música brasileira ao incorporar rock, guitarras elétricas, poesia concreta e antropofagia oswaldiana. ""Alegria, Alegria"" e ""Tropicália"" chocaram e renovaram a MPB. Preso e exilado pela ditadura militar (1969-72), viveu em Londres. Sua obra é marcada pela experimentação constante e reflexão sobre identidade brasileira. Além de músico, é ensaísta e pensador cultural. Influenciou gerações de artistas e continua produzindo aos 80 anos.","[""Tropicália"",""Alegria, Alegria"",""Sampa"",""O Quereres"",""Cucurrucucu Paloma""]","Tropicália, MPB, Rock, Experimental",,"[{""texto"": ""Em 1968, foi preso pela ditadura militar junto com Gilberto Gil. Depois de meses presos, foram exilados. Viveu em Londres de 1969 a 1972."", ""titulo"": ""Prisão e exílio""}, {""texto"": ""O movimento Tropicália retomou a ideia de antropofagia de Oswald de Andrade: devorar influências estrangeiras e recriá-las com identidade brasileira."", ""titulo"": ""Tropicália antropofágica""}]",,,5,,true,2025-12-14 20:49:33.510717+00
