id,nome_completo,nome_artistico,data_nascimento,data_falecimento,pais_nascimento,cidade_nascimento,periodo_id,biografia_curta,biografia_completa,principais_obras,estilo_musical,instrumentos_tocados,curiosidades,foto_url,audio_assinatura_url,nivel_importancia,tags,ativo,created_at
b42d30f0-d927-4ead-aee2-38b4800e79fc,Marcus Vinícius da Cruz e Mello Moraes,Vinicius de Moraes,1913-10-19,1980-07-09,Brasil,Rio de Janeiro,798ce272-a0af-40a3-97c5-11b83fe0addb,O poetinha da Bossa Nova. Diplomata-poeta que escreveu as letras mais belas da música brasileira,"Vinicius de Moraes (1913-1980), O Poetinha, foi poeta, dramaturgo, diplomata e letrista brasileiro. Formou-se em Direito, entrou no Itamaraty (diplomacia), serviu em Los Angeles, Paris, Montevidéu. Paralelamente, carreira literária: 9 livros de poesia, peças teatrais (Orfeu da Conceição, 1956, com Tom Jobim). Em 1958, com Jobim e João Gilberto, criou a Bossa Nova: fusão de samba, jazz, poesia. Parcerias principais: Tom Jobim (Garota de Ipanema, Chega de Saudade, Insensatez, Águas de Março), Baden Powell (Afro-sambas: Berimbau, Canto de Ossanha), Toquinho (Aquarela, Regra Três), Carlos Lyra. Letras poéticas sobre amor (especialmente feminino: Garota, Chega de Saudade, Se Todos Fossem Iguais a Você), natureza, Rio, existência. Foi casado 9 vezes (Eu sou um chato com as mulheres). Deixou diplomacia (1969) para dedicar-se à música. Shows com Toquinho (1970s) foram fenômeno. Morreu de edema pulmonar aos 66 anos. Legado: elevou letra de música popular a poesia sofisticada.","[""Garota de Ipanema (com Tom Jobim)"",""Chega de Saudade (com Tom Jobim)"",""Águas de Março (com Tom Jobim)"",""Berimbau (com Baden Powell)"",""Canto de Ossanha (com Baden Powell)"",""Aquarela (com Toquinho)"",""Insensatez (com Tom Jobim)"",""A Felicidade (com Tom Jobim)"",""Se Todos Fossem Iguais a Você"",""Samba da Benção (com Baden Powell)""]","Bossa Nova, MPB",[],"[{""texto"": ""Casou-se 9 vezes, dizendo: Sou um chato com as mulheres. Suas paixões e desilusões amorosas inspiraram letras inesquecíveis sobre amor, felicidade, saudade, mulheres."", ""titulo"": ""9 casamentos"", ""categoria"": ""vida_pessoal""}, {""texto"": ""Era diplomata de carreira (Itamaraty) mas em 1969, aos 56 anos, deixou diplomacia para dedicar-se integralmente à música. Shows com Toquinho nos anos 70 foram fenômeno nacional."", ""titulo"": ""Diplomata que virou músico"", ""categoria"": ""carreira""}]",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Vinicius_de_Moraes_1970.jpg/800px-Vinicius_de_Moraes_1970.jpg,https://www.youtube.com/watch?v=j8VPmtyaHwA,4,"[""bossa_nova"",""brasileiro"",""poeta"",""letrista"",""mpb""]",true,2025-10-09 02:50:34.631005+00
b75a281f-371d-418b-9b84-4095631e2524,Sergei Vasilyevich Rachmaninoff,Rachmaninoff,1873-04-01,1943-03-28,Rússia,Semyonovo,e8ce8fcc-5d20-4557-be06-c908b975e141,Último grande romântico. Pianista virtuoso com mãos enormes que criou concertos de dificuldade lendária,"Sergei Rachmaninoff (1873-1943) foi o último grande compositor romântico e um dos maiores pianistas da história. Estudou no Conservatório de Moscou, graduando-se com medalha de ouro. Primeira Sinfonia (1897) foi desastre (mal regida), causando depressão severa por 3 anos. Recuperou-se com hipnoterapia, compondo Concerto para Piano nº 2 (1901), sua obra mais popular. Tinha mãos enormes (podia alcançar 13 teclas, uma terça décima), permitindo acordes impossíveis. Após Revolução Russa (1917), exilou-se permanentemente, estabelecendo-se nos EUA (1918). Viveu de concertos como pianista virtuose. Principais obras: 4 concertos para piano (nº 2 e nº 3 supremos), Rapsódia sobre um Tema de Paganini (24 variações), 3 sinfonias, Vésperas (música sacra ortodoxa), Prelúdios. Estilo: melancolia russa, melodias extensas, harmonias ricas, virtuosismo pianístico extremo. Gravou extensivamente (78 RPM). Morreu de câncer aos 69 anos na Califórnia. Legado: ponte entre romantismo do século XIX e século XX.","[""Concerto para Piano nº 2 em Dó menor Op. 18"",""Concerto para Piano nº 3 em Ré menor Op. 30"",""Rapsódia sobre um Tema de Paganini Op. 43"",""Prelúdio em Dó sustenido menor Op. 3 nº 2"",""Vocalise Op. 34 nº 14"",""Sinfonia nº 2 em Mi menor Op. 27"",""Vésperas Op. 37"",""Sonata para Piano nº 2"",""Prelúdios Op. 23 (10 peças)"",""Momento Musical Op. 16""]",Romantismo tardio,"[""Piano""]","[{""texto"": ""Tinha mãos enormes que podiam alcançar 13 teclas (uma terça décima). Pessoa média alcança oitava (8 teclas). Isso permitia acordes impossíveis para outros pianistas, especialmente no Concerto nº 3."", ""titulo"": ""Mãos gigantescas"", ""categoria"": ""virtuose""}, {""texto"": ""Após fracasso da 1ª Sinfonia (1897), entrou em depressão por 3 anos, incapaz de compor. Curou-se com hipnoterapia do Dr. Nikolai Dahl, a quem dedicou o Concerto nº 2."", ""titulo"": ""Depressão curada por hipnose"", ""categoria"": ""saude""}]",https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Sergei_Rachmaninoff_cph.3a40575.jpg/800px-Sergei_Rachmaninoff_cph.3a40575.jpg,https://www.youtube.com/watch?v=rEGOihjqO9w,4,"[""romantico"",""russo"",""piano"",""virtuose"",""concerto""]",true,2025-10-09 02:50:34.631005+00
bb281b5c-b3c7-4494-aecb-c328ab88defe,Johannes Brahms,,1833-05-07,1897-04-03,Alemanha,Hamburgo,e8ce8fcc-5d20-4557-be06-c908b975e141,Mestre da forma clássica com alma romântica. Sucessor de Beethoven na tradição sinfônica alemã,"Johannes Brahms (1833-1897) representa a síntese perfeita entre forma clássica e expressão romântica. Nasceu em Hamburgo, filho de músico pobre. Aos 20 anos conheceu Robert Schumann, que proclamou Brahms como sucessor de Beethoven no artigo ""Novas Vias"" (1853). Após suicídio frustrado de Schumann (1854), Brahms apoiou Clara Schumann, desenvolvendo amor platônico eterno. Estabeleceu-se em Viena (1862), cidade de Beethoven. Compôs 4 sinfonias monumentais (1ª estreou quando tinha 43 anos, após 20 anos de trabalho), 2 concertos para piano, concerto para violino, Concerto Duplo, Requiem Alemão (1868, em vernáculo ao invés de latim), música de câmara suprema (quintetos, sextetos), variações pianísticas (sobre tema de Paganini, de Handel), mais de 200 lieder. Era perfeccionista extremo, destruindo muitas obras. Conservador na forma (manteve tonalidade, formas clássicas) mas inovador na elaboração temática e desenvolvimento motívico. Amizade com Clara Schumann durou 40 anos (nunca se casaram). Rivalidade musical com Wagner: Brahms representava tradição clássica ""absoluta"", Wagner a ópera e o ""futuro"". Apoiado por crítico Eduard Hanslick. Tinha barba característica. Morreu de câncer de fígado aos 63 anos. É o B do ""três Bs"" alemães (Bach, Beethoven, Brahms).","[""Sinfonia nº 1 em Dó menor Op. 68"",""Sinfonia nº 4 em Mi menor Op. 98"",""Requiem Alemão Op. 45"",""Concerto para Piano nº 2 em Si bemol maior Op. 83"",""Concerto para Violino em Ré maior Op. 77"",""Variações sobre um Tema de Haydn Op. 56a"",""Danças Húngaras (21 peças)"",""Quinteto para Clarinete em Si menor Op. 115"",""Canção de Ninar Op. 49 nº 4"",""Variações sobre um Tema de Paganini Op. 35""]",Romantismo conservador alemão,"[""Piano""]","[{""texto"": ""Levou mais de 20 anos para completar a Sinfonia nº 1, atormentado pela sombra de Beethoven. Quando finalmente estreou (1876), crítico Hans von Bülow chamou-a de A Décima Sinfonia de Beethoven."", ""titulo"": ""20 anos para completar 1ª sinfonia"", ""categoria"": ""perfeccionismo""}, {""texto"": ""Apaixonou-se por Clara Schumann (14 anos mais velha, casada com seu mentor Robert) quando tinha 20 anos. Após morte de Robert, permaneceram íntimos por 40 anos mas nunca casaram. Brahms nunca se casou."", ""titulo"": ""Amor eterno por Clara Schumann"", ""categoria"": ""vida_pessoal""}, {""texto"": ""Liderou facção conservadora contra os progressistas wagnerianos. Wagner representava música do futuro (ópera, leitmotiv), Brahms a música absoluta clássica (sinfonia, câmara). Debate dividiu Europa musical."", ""titulo"": ""Guerra Brahms vs Wagner"", ""categoria"": ""rivalidade""}]",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Johannes_Brahms_1889.jpg/800px-Johannes_Brahms_1889.jpg,https://www.youtube.com/watch?v=EQOJRloIdx4,5,"[""romantico"",""alemao"",""sinfonia"",""classico"",""conservador""]",true,2025-10-09 02:15:02.70535+00
bb314e0e-90fb-409e-a57a-b190e71fce7c,Antonio Lucio Vivaldi,Vivaldi,1678-03-04,1741-07-28,Itália,Veneza,d8c30e03-788e-4a90-970c-7585963b3949,"Compositor e violinista italiano. Conhecido como ""Il Prete Rosso"" (O Padre Ruivo), autor de As Quatro Estações.","Antonio Vivaldi foi um compositor e virtuoso violinista italiano do período Barroco. Nasceu em Veneza em 1678. Ordenado sacerdote católico, ficou conhecido como ""Il Prete Rosso"" devido aos seus cabelos ruivos. Trabalhou como professor de violino no Ospedale della Pietà, um orfanato para meninas. Compôs mais de 500 concertos, sendo As Quatro Estações sua obra mais famosa. Revolucionou o concerto barroco, estabelecendo a forma de três movimentos (rápido-lento-rápido). Sua música influenciou profundamente Bach, que transcreveu vários de seus concertos.","[""As Quatro Estações"",""Gloria em Ré maior"",""Concerto para Mandolim""]",Barroco Veneziano,"[""violino"",""cravo""]","{""fatos"": [{""texto"": ""Era sacerdote católico, mas raramente celebrava missa devido a problemas de saúde. Seus cabelos ruivos lhe renderam o apelido de Il Prete Rosso."", ""titulo"": ""O Padre Ruivo""}, {""texto"": ""Ensinou música para meninas órfãs em Veneza, criando uma das melhores orquestras femininas da Europa."", ""titulo"": ""Mestre das Meninas""}]}",,,5,"[""barroco"",""violino"",""concerto""]",true,2025-12-15 02:37:56.378902+00
c8821384-584a-4915-9655-1c710406201c,Gustav Mahler,,1860-07-07,1911-05-18,Império Austro-Húngaro (atual Tchéquia),Kaliště,e8ce8fcc-5d20-4557-be06-c908b975e141,Último grande sinfonista romântico. Sinfonias monumentais que abraçam todo universo de emoções humanas,"Gustav Mahler (1860-1911) foi o último grande sinfonista do romantismo e um dos maiores maestros de todos os tempos. Judeu nascido na Boêmia (Império Austro-Húngaro), estudou no Conservatório de Viena. Maestro da Ópera de Viena (1897-1907), depois em Nova York. Revolucionou regência com ensaios meticulosos. Como compositor, dedicou-se a sinfonias (9 completas + 10ª inacabada) e Lieder com orquestra (Das Lied von der Erde). Estilo: expansão extrema da tonalidade, longas melodias, contraponto complexo, citações e marchas. Vida pessoal trágica: perda da filha, casamento turbulento com Alma. Morte prematura aos 50 por endocardite. Redescoberto no século XX por Bernstein; hoje é onipresente nas salas de concerto.","[""Sinfonia nº 2 Ressurreição"",""Sinfonia nº 5 (Adagietto)"",""Das Lied von der Erde (A Canção da Terra)"",""Sinfonia nº 1 Titã"",""Kindertotenlieder (Canções sobre a Morte de Crianças)"",""Sinfonia nº 8 Sinfonia dos Mil"",""Sinfonia nº 9"",""Sinfonia nº 3"",""Sinfonia nº 4"",""Lieder eines fahrenden Gesellen""]","Romantismo tardio, pós-romantismo","[""Piano""]","[{""texto"": ""A Sinfonia nº 8 ganhou o apelido por requerer enormes forças: orquestra, dois coros, coro infantil e oito solistas."", ""titulo"": ""Sinfonia dos Mil"", ""categoria"": ""obra""}, {""texto"": ""Trabalhava como maestro o ano todo e compunha no verão em cabanas isoladas. Mesmo assim, criou um corpus monumental."", ""titulo"": ""Compositor no verão"", ""categoria"": ""processo""}, {""texto"": ""No século XX, Leonard Bernstein foi crucial para a difusão global de Mahler, gravando sinfonias e popularizando sua estética."", ""titulo"": ""Redescoberta por Bernstein"", ""categoria"": ""legado""}]",https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Gustav_Mahler_1909.jpg/800px-Gustav_Mahler_1909.jpg,https://www.youtube.com/watch?v=sHsFIv8VA7w,5,"[""romantico"",""pos_romantico"",""sinfonia"",""maestro"",""austria""]",true,2025-10-09 02:22:14.349741+00
d2489059-8725-4e79-a729-8b14002578c0,Dmitri Dmitriyevich Shostakovich,Shostakovich,1906-09-25,1975-08-09,Rússia/URSS,São Petersburgo,a8106bcd-4791-46f4-b502-bda5fe19c041,Sobreviveu a Stalin compondo sinfonias ambíguas que criticavam e elogiavam o regime simultaneamente,"Dmitri Shostakovich (1906-1975) foi o maior compositor soviético, vivendo sob tirania stalinista. Prodígio, graduou-se no Conservatório de Leningrado aos 19 anos com Sinfonia nº 1 (1925). Sucesso inicial com ópera Lady Macbeth do Distrito de Mtsensk (1934). Mas Stalin assistiu, ofendeu-se, e Pravda publicou artigo Caos ao Invés de Música (1936), denunciando Shostakovich. Passou a viver em terror constante de ser preso e executado (Grande Expurgo 1936-1938). Dormia vestido na escada, para não acordar família se polícia secreta viesse. Compôs 15 sinfonias, 15 quartetos de cordas, concertos, óperas, trilhas para cinema. Obras principais: Sinfonia nº 5 (1937, resposta a críticas, ambiguamente conformista), Sinfonia nº 7 Leningrado (1941, durante cerco nazista), Sinfonia nº 10 (1953, após morte de Stalin, retrato musical do tirano?), Quarteto nº 8 (autobiográfico, assinatura DSCH). Estilo: sarcasmo, ironia, grotesco, marches fúnebres, citações, ambiguidade (criticava regime codificadamente). Forçado a aderir ao Partido (1960), viveu atormentado. Morreu de câncer aos 68 anos. Testamento (livro) publicado no Ocidente é controverso (autenticidade disputada).","[""Sinfonia nº 5 em Ré menor Op. 47"",""Sinfonia nº 7 Leningrado Op. 60"",""Sinfonia nº 10 em Mi menor Op. 93"",""Quarteto de Cordas nº 8 em Dó menor Op. 110"",""Lady Macbeth do Distrito de Mtsensk (ópera)"",""Concerto para Piano nº 2"",""Jazz Suite nº 2"",""Prelúdios e Fugas Op. 87 (24 peças)"",""Concerto para Violoncelo nº 1"",""Sinfonia nº 13 Babi Yar""]",Modernismo soviético,"[""Piano""]","[{""texto"": ""Após Stalin assistir Lady Macbeth (1936) e se ofender, Pravda publicou Caos ao Invés de Música, denunciando-o. Shostakovich viveu em terror de prisão e execução durante Grande Expurgo. Dormia vestido na escada."", ""titulo"": ""Caos ao Invés de Música"", ""categoria"": ""perseguicao""}, {""texto"": ""Compôs Sinfonia nº 7 Leningrado (1941) durante cerco nazista de 900 dias. Tema da invasão (marcha crescente) representa nazismo OU stalinismo (ambiguidade intencional). Estreou em Leningrado sitiada."", ""titulo"": ""Sinfonia nº 7 durante cerco de Leningrado"", ""categoria"": ""guerra""}]",https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Shostakovich_signature.svg/800px-Shostakovich_signature.svg.png,https://www.youtube.com/watch?v=ogJFXqYEYd8,4,"[""modernismo"",""russo"",""sovietico"",""sinfonia"",""stalin""]",true,2025-10-09 02:50:34.631005+00
d5bdcd5d-27f2-4133-a511-097e3e0ea709,Franz Liszt,,1811-10-22,1886-07-31,Hungria,Raiding,e8ce8fcc-5d20-4557-be06-c908b975e141,Maior virtuose do piano de todos os tempos. Inventor do poema sinfônico e do recital solo moderno,"Franz Liszt (1811-1886) foi o maior virtuose do piano da história e figura central do romantismo. Criança prodígio húngara, estudou com Czerny (aluno de Beethoven) e Salieri em Viena. Aos 11 tocou para Beethoven. Carreira de pianista virtuose em Paris (1827-1847): mulheres desmaiavam em concertos (Lisztomania). Inventou o recital solo moderno. Técnica transcendental: oitavas, saltos, glissandi, tremolo. Escreveu música pianística de dificuldade inédita (Estudos Transcendentais, Paganini Etudes, Mazeppa). Relacionamento com Condessa Marie d'Agoult (3 filhos, incluindo Cosima que casou com Wagner) e depois com Princesa Carolyne zu Sayn-Wittgenstein. Em Weimar, promoveu música nova (Wagner, Berlioz), compôs poemas sinfônicos (inventou o termo e o gênero), 2 concertos para piano, Sonata em Si menor. Fase final: tornou-se Abade, viveu entre Roma, Weimar, Budapeste; deu aulas gratuitas. Obras tardias antecipam impressionismo e atonalidade (Bagatela sem Tonalidade, 1885). Morreu aos 74 anos em Bayreuth.","[""Sonata em Si menor (piano)"",""Concerto para Piano nº 1 em Mi bemol maior"",""Rapsódia Húngara nº 2"",""Estudos de Execução Transcendental"",""Poema Sinfônico Les Préludes"",""La Campanella (de Paganini Etudes)"",""Liebestraum nº 3 (Sonho de Amor)"",""Années de Pèlerinage (Anos de Peregrinação, 3 suítes)"",""Mephisto Waltz nº 1"",""Consolações""]",Romantismo virtuosístico,"[""Piano""]","[{""texto"": ""Nos anos 1840, concertos de Liszt causavam histeria: fãs colecionavam luvas e fios de cabelo; mulheres desmaiavam. Primeira superstar musical moderna."", ""titulo"": ""Lisztomania"", ""categoria"": ""fama""}, {""texto"": ""Em 1865 recebeu ordens menores na Igreja Católica, tornando-se Abade (Abbé Liszt), mas seguiu tocando e compondo."", ""titulo"": ""Abade virtuose"", ""categoria"": ""religiao""}, {""texto"": ""Deu aulas gratuitamente a centenas de alunos em Weimar. Formou gerações de pianistas."", ""titulo"": ""Professor generoso"", ""categoria"": ""ensino""}]",https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Franz_Liszt_1858.jpg/800px-Franz_Liszt_1858.jpg,https://www.youtube.com/watch?v=H1Dvg2MxQn8,5,"[""romantico"",""hungaro"",""virtuose"",""piano"",""poema_sinfonico""]",true,2025-10-09 02:22:14.349741+00
e23ae30f-1410-4610-b30f-8f12fc8e8bdd,Yoko Kanno,Kanno,1963-03-18,,Japão,,bf731274-4647-4e61-aa72-2ac8a0b3944c,"Compositora prolífica de trilhas sonoras para anime. Versatilidade impressionante: jazz, rock, eletrônica, orquestral. Conhecida por Cowboy Bebop, Ghost in the Shell e Macross Plus.","Yoko Kanno é uma das compositoras mais versáteis e respeitadas da música japonesa. Conhecida principalmente por suas trilhas sonoras de anime, domina praticamente todos os gêneros musicais: jazz fusion, rock, eletrônica, música clássica, folk, e muito mais. ""Tank!"", tema de abertura de Cowboy Bebop, é considerada uma das melhores músicas de anime de todos os tempos. Trabalha frequentemente com a banda The Seatbelts e já compôs para jogos, filmes live-action e comerciais. Sua habilidade de capturar a essência emocional de uma narrativa através da música é lendária.","[""Tank! (Cowboy Bebop)"",""Inner Universe (Ghost in the Shell)"",""Voices""]","Trilhas sonoras, Jazz fusion, J-Pop, Eletrônica",,"[{""texto"": ""Kanno pode compor big band jazz numa semana, música eletrônica experimental na seguinte, e uma balada orquestral depois. Sua versatilidade é incomparável."", ""titulo"": ""Mestre de todos os gêneros""}, {""texto"": ""Formou a banda The Seatbelts especificamente para Cowboy Bebop, reunindo músicos de jazz de elite do Japão para criar o som único da série."", ""titulo"": ""The Seatbelts""}]",,,5,,true,2025-12-14 20:49:33.510717+00
efa0d7ad-57ee-4d53-b74f-4aae46be0634,Pyotr Ilyich Tchaikovsky,Tchaikovsky,1840-05-07,1893-11-06,Rússia,Votkinsk,e8ce8fcc-5d20-4557-be06-c908b975e141,Mestre da orquestração e melodias inesquecíveis. Criador dos balés mais populares do mundo,"Pyotr Ilyich Tchaikovsky (1840-1893) é o compositor russo mais popular mundialmente. Inicialmente estudou direito, só aos 21 anos dedicou-se à música profissionalmente no recém-fundado Conservatório de São Petersburgo (Anton Rubinstein). Tornou-se professor no Conservatório de Moscou (1866). Sua música combina melodias intensamente líricas, orquestração brilhante e emocionalidade romântica extrema com maestria formal. Embora russo, não integrava o nacionalista Grupo dos Cinco (Balakirev, Mussorgsky, Rimsky-Korsakov, Borodin, Cui), sendo mais cosmopolita e ocidentalizado. Obras principais: 3 balés supremos (O Lago dos Cisnes 1876, A Bela Adormecida 1889, O Quebra-Nozes 1892 - os mais executados do mundo), 6 sinfonias (especialmente nº 6 Pathétique 1893), Concerto para Piano nº 1 (1875, um dos mais populares), Concerto para Violino (1878), óperas (Eugene Onegin 1879, A Dama de Espadas 1890), Abertura 1812 (com canhões!), Romeu e Julieta. Vida pessoal torturada: homossexualidade reprimida, casamento desastroso (1877, durou semanas), tentativa de suicídio. Mecenato de Nadezhda von Meck (14 anos de correspondência, nunca se encontraram pessoalmente). Morreu aos 53 anos, oficialmente de cólera (bebeu água não-fervida), mas teorias sugerem suicídio. Suas sinfonias e balés são pilares do repertório orquestral mundial.","[""O Quebra-Nozes (balé completo)"",""O Lago dos Cisnes (balé completo)"",""A Bela Adormecida (balé completo)"",""Sinfonia nº 6 em Si menor Pathétique Op. 74"",""Concerto para Piano nº 1 em Si bemol menor Op. 23"",""Concerto para Violino em Ré maior Op. 35"",""Abertura 1812 Op. 49"",""Romeu e Julieta (abertura-fantasia)"",""Ópera Eugene Onegin"",""Serenata para Cordas em Dó maior Op. 48""]",Romantismo russo,"[""Piano""]","[{""texto"": ""Foi sustentado por 14 anos pela viúva milionária Nadezhda von Meck. Trocaram mais de 1.200 cartas mas ela exigiu nunca se encontrarem pessoalmente. Quando ela encerrou o mecenato em 1890, Tchaikovsky ficou devastado."", ""titulo"": ""Mecenas invisível"", ""categoria"": ""vida_pessoal""}, {""texto"": ""O Lago dos Cisnes estreou em 1877 com coreografia fraca e foi considerado fracasso. Só após sua morte, com nova coreografia de Marius Petipa (1895), tornou-se o balé mais famoso do mundo."", ""titulo"": ""Balés rejeitados no início"", ""categoria"": ""obras""}, {""texto"": ""Morreu 9 dias após estreia da Sinfonia nº 6 Pathétique. Causa oficial: cólera (água contaminada). Teorias modernas sugerem suicídio forçado por corte de honra devido a escândalo homossexual, mas evidências são inconclusivas."", ""titulo"": ""Morte misteriosa"", ""categoria"": ""morte""}]",https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Tchaikovsky_by_Reutlinger.jpg/800px-Tchaikovsky_by_Reutlinger.jpg,https://www.youtube.com/watch?v=_Qz1_jJF6zQ,5,"[""romantico"",""russo"",""bale"",""sinfonia"",""orquestracao""]",true,2025-10-09 02:15:02.70535+00
faa61f81-2bdb-4a04-96fb-2fbbb259babf,Wilhelm Richard Wagner,Wagner,1813-05-22,1883-02-13,Alemanha,Leipzig,e8ce8fcc-5d20-4557-be06-c908b975e141,Revolucionou a ópera com o drama musical total (Gesamtkunstwerk) e o cromatismo extremo que levou à dissolução da tonalidade,"Richard Wagner (1813-1883) é a figura mais revolucionária e controversa da ópera. Desenvolveu o conceito de Gesamtkunstwerk (obra de arte total): fusão de música, drama, poesia, cenografia, filosofia. Criou o leitmotiv: motivos musicais recorrentes associados a personagens, objetos, ideias. Sua harmonia cromática extrema (especialmente no Tristão e Isolda, 1865, com o famoso ""acorde de Tristão"") suspende a tonalidade e pavimenta caminho para atonalidade do século XX. Obras principais são óperas monumentais: Der Ring des Nibelungen (O Anel do Nibelungo, 1876: tetralogia de 4 óperas, 15 horas totais), Tristan und Isolde, Die Meistersinger von Nürnberg, Parsifal. Construiu Festspielhaus em Bayreuth (1876), teatro especialmente desenhado para suas óperas (orquestra invisível, acústica perfeita). Vida pessoal escandalosa: múltiplos casamentos/amantes, incluindo Cosima (filha de Liszt, casada com maestro Hans von Bülow), dívidas enormes, exílios políticos, mecenato do Rei Ludwig II da Baviera (louco por Wagner). Escreveu seus próprios libretos. Antissemitismo virulento em ensaios (Das Judentum in der Musik) manchou legado; nazistas apropriaram-se de sua música. Apesar de controvérsias, revolucionou ópera e influenciou profundamente música, filosofia (Nietzsche foi amigo depois inimigo), literatura, cinema (John Williams usa técnicas wagnerianas em Star Wars).","[""Der Ring des Nibelungen (O Anel do Nibelungo - tetralogia: Das Rheingold, Die Walküre, Siegfried, Götterdämmerung)"",""Tristan und Isolde (Tristão e Isolda)"",""Die Meistersinger von Nürnberg (Os Mestres Cantores de Nuremberg)"",""Tannhäuser"",""Lohengrin"",""Parsifal"",""Der fliegende Holländer (O Holandês Voador)"",""Siegfried Idyll"",""Cavalgada das Valquírias (de Die Walküre)""]",Drama musical alemão,[],"[{""texto"": ""Rei Ludwig II da Baviera, obcecado por Wagner, pagou todas suas dívidas, financiou óperas e construiu Festspielhaus em Bayreuth. Ludwig gastou fortuna com Wagner, quase falindo a Baviera, e construiu castelos de conto de fadas (Neuschwanstein)."", ""titulo"": ""Rei louco da Baviera"", ""categoria"": ""mecenato""}, {""texto"": ""O acorde de Tristão (abertura de Tristão e Isolda, 1859) é considerado o momento que rompe com a tonalidade tradicional. Sua resolução ambígua suspende a sensação tonal, abrindo caminho para Schoenberg e a atonalidade."", ""titulo"": ""Tristão: início da música moderna"", ""categoria"": ""revolucao""}, {""texto"": ""Escreveu Das Judentum in der Musik (O Judaísmo na Música, 1850), panfleto antissemita virulento. Nazistas apropriaram-se de sua música; Hitler adorava Wagner. Por isso, até hoje suas óperas são raramente apresentadas em Israel."", ""titulo"": ""Antissemitismo e nazismo"", ""categoria"": ""controversia""}]",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/RichardWagner.jpg/800px-RichardWagner.jpg,https://www.youtube.com/watch?v=GGU1P6lBW6Q,5,"[""romantico"",""alemao"",""opera"",""leitmotiv"",""cromatismo""]",true,2025-10-09 02:15:02.70535+00