id,nome,periodo_inicio,periodo_fim,descricao_curta,descricao_completa,contexto_historico,caracteristicas_principais,imagem_capa_url,cor_tematica,ordem_cronologica,ativo,created_at
a8106bcd-4791-46f4-b502-bda5fe19c041,Modernismo,1900,1950,"Atonalidade, dodecafonismo, politonalidade e experimentação radical. Ruptura definitiva com a tonalidade tradicional","O Modernismo musical (1900-1950) representa a ruptura mais radical com a tradição tonal milenar. Arnold Schoenberg desenvolve a atonalidade livre (Três Peças para Piano Op. 11, 1909) e depois o método dodecafônico ou serialismo (1921): composição com série de 12 sons sem hierarquia tonal, onde cada nota deve aparecer antes de qualquer repetição. Alban Berg e Anton Webern (Segunda Escola de Viena) estendem a técnica de maneiras distintas - Berg com expressionismo lírico (ópera Wozzeck), Webern com concisão aforística extrema. Igor Stravinsky choca Paris com ritmos irregulares, dissonâncias, politonalidade e primitivismo (A Sagração da Primavera, 1913, causou tumulto). Béla Bartók integra música folclórica húngara e romena autêntica em linguagem modernista (Música para Cordas, Percussão e Celesta). Neoclassicismo surge como reação ao romantismo e expressionismo: Stravinsky, Hindemith, Poulenc voltam a formas clássicas com linguagem moderna. Edgard Varèse explora organização de sons como massas e timbres, antecipando a música eletrônica (Ionisation para percussão). Charles Ives nos EUA experimenta com politonalidade e citações colagens décadas antes. Webern antecipa o serialismo integral do pós-guerra. Olivier Messiaen incorpora ritmos indianos e transcrições de canto de pássaros. Primeira e Segunda Guerras Mundiais influenciam profundamente a produção, com muitos compositores no exílio (Schoenberg, Stravinsky, Bartók, Hindemith fogem do nazismo).","Primeira Guerra Mundial (1914-1918, 17 milhões de mortos), Revolução Russa (1917), ascensão de fascismos (Mussolini 1922, Hitler 1933), Guerra Civil Espanhola, Segunda Guerra Mundial (1939-1945, 70 milhões de mortos), Holocausto, bombas atômicas (1945). Vanguardas artísticas europeias, urbanização acelerada, Jazz Age americano (anos 20), Grande Depressão (1929-1939), êxodo massivo de intelectuais europeus para EUA. Cubismo (Picasso: Les Demoiselles d'Avignon 1907), Expressionismo alemão (Munch, Kirchner), Surrealismo (Dalí, Magritte), Bauhaus (design funcionalista), cinema expressionista alemão (Nosferatu, Metrópolis). Relatividade geral de Einstein (1915), mecânica quântica (Bohr, Heisenberg, Schrödinger), descoberta do elétron e núcleo atômico, psicanálise de Freud, penicilina de Fleming (1928).","{""ritmo"": ""Extremamente irregular, assimétrico (compassos de 5/8, 7/8, 11/8), polirritmia complexa, métrica aditiva, mudanças constantes de compasso, ostinatos mecânicos (Stravinsky)"", ""formas"": ""Miniaturas aforísticas (Webern: peças de 30 segundos), formas livres atonais, serialização de todos os parâmetros (altura, duração, dinâmica, timbre), colagens (Ives)"", ""timbre"": ""Exploração radical de sons não-convencionais, percussão expandida enormemente, clusters pianísticos (braços, punhos), Sprechgesang (canto-fala), sons preparados"", ""melodia"": ""Atonal (sem centro tonal), angular (grandes saltos), ausência de melodias cantáveis tradicionais, fragmentação extrema"", ""textura"": ""Pontilhista (Webern: Klangfarbenmelodie - melodia de timbres), massas sonoras (Varèse), contraponto dissonante linear"", ""harmonia"": ""Atonalidade livre, dodecafonismo (série de 12 tons), clusters (blocos de notas adjacentes), politonalidade (múltiplas tonalidades simultâneas), quartas empilhadas ao invés de terças"", ""inovacoes"": [""Método dodecafônico (Schoenberg 1921)"", ""Notação não-convencional"", ""Piano preparado com parafusos e borrachas (John Cage)"", ""Primeiras composições eletroacústicas"", ""Thérémin (1920), Ondas Martenot (1928)"", ""Gravação elétrica em disco""]}",https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Vassily_Kandinsky%2C_1913_-_Composition_7.jpg/800px-Vassily_Kandinsky%2C_1913_-_Composition_7.jpg,#FF6347,7,true,2025-10-09 02:09:20.82561+00
b0bef9be-0afc-4319-a8fe-a117f44e2dc9,Brasil Imperial,1822,1889,"Consolidação do choro, modinha e música de salão","Com a independência, o Brasil desenvolve identidade musical própria. Surgem o choro no Rio de Janeiro e a modinha romântica. Influências europeias mesclam-se com ritmos afro-brasileiros. Carlos Gomes leva ópera brasileira à Europa.",Independência. Monarquia. Café como motor econômico. Urbanização do Rio de Janeiro. Abolição gradual da escravidão.,"{""topicos"": [""Choro carioca nascente"", ""Modinha romântica"", ""Óperas de Carlos Gomes"", ""Música de salão""], ""compositores_destaque"": [""Carlos Gomes"", ""Chiquinha Gonzaga"", ""Joaquim Callado""], ""instrumentos_principais"": [""cavaquinho"", ""violão"", ""flauta"", ""piano""]}",,#1abc9c,20,true,2025-12-14 20:49:33.510717+00
bf731274-4647-4e61-aa72-2ac8a0b3944c,J-Pop Contemporâneo,1990,2025,"J-Pop, J-Rock, música anime e influência global","O J-Pop torna-se fenômeno global. Música para anime e games atinge audiência mundial. Artistas como Hikaru Utada, Perfume e BABYMETAL reinventam o pop japonês. Vocaloid e música eletrônica ganham destaque.",Bolha econômica e recessão. Era digital. Internet e streaming. Cool Japan. Globalização cultural.,"{""topicos"": [""J-Pop mainstream"", ""Anime music"", ""Vocaloid (Hatsune Miku)"", ""Visual Kei e J-Rock""], ""compositores_destaque"": [""Yoko Kanno"", ""Yuki Kajiura"", ""Hiroyuki Sawano""], ""instrumentos_principais"": [""sintetizadores"", ""DAW digital"", ""guitarra"", ""bateria eletrônica""]}",,#e91e63,18,true,2025-12-14 20:49:33.510717+00
cb79f2bb-813a-485c-a6c8-2000fced9334,Shōwa Pós-Guerra (Japão),1945,1989,"Reconstrução, enka e primeiros passos do J-Pop","Após a Segunda Guerra, o Japão reconstrói sua identidade musical. O enka preserva tradições melódicas japonesas. Surgem as primeiras influências do rock e pop ocidental. Desenvolvimento da indústria musical moderna.",Ocupação americana. Reconstrução. Milagre econômico japonês. Influências culturais ocidentais. Modernização tecnológica.,"{""topicos"": [""Enka tradicional"", ""Primeiras bandas de rock"", ""Influências do jazz americano"", ""TV e rádio nacionais""], ""compositores_destaque"": [""Masao Koga"", ""Ryōichi Hattori""], ""instrumentos_principais"": [""guitarra elétrica"", ""piano"", ""bateria"", ""shamisen no enka""]}",,#16a085,17,true,2025-12-14 20:49:33.510717+00
d8c30e03-788e-4a90-970c-7585963b3949,Barroco,1600,1750,"Época do baixo contínuo, nascimento da ópera e desenvolvimento do concerto. Ornamentação, drama e retórica musical","O período Barroco (1600-1750) é marcado pela dramaticidade, contraste dinâmico e ornamentação exuberante. Nasce a ópera em Florença (1600) com a Camerata Fiorentina (Peri, Caccini, Monteverdi), revolucionando a música dramática. O sistema tonal maior-menor se consolida definitivamente, substituindo os modos eclesiásticos. O baixo contínuo (basso continuo) torna-se a base harmônica obrigatória, com o cravo ou órgão realizando a harmonia cifrada sobre uma linha de baixo. Desenvolvem-se formas instrumentais: concerto grosso (Corelli, Vivaldi), sonata trio, suite de danças. A fuga atinge sua perfeição absoluta com J.S. Bach. A música serve à retórica dos afetos (Affektenlehre alemã): cada emoção tem sua representação musical codificada. O violino atinge maturidade técnica e acústica com os luthiers Stradivarius e Guarneri del Gesù. A música sacra luterana floresce (Bach, cantatas e paixões) enquanto a católica mantém tradição com música sacra italiana. Três estilos nacionais: italiano (ópera, concerto), francês (tragédie lyrique, suite), alemão (contraponto, música sacra). Compositores supremos: Monteverdi, Vivaldi, Handel, J.S. Bach.","Absolutismo (Luís XIV ""Rei Sol"", Versalhes), Guerra dos 30 Anos (1618-1648), colonização das Américas, ascensão da Prússia e Rússia como potências. Consolidação do sistema de cortes europeias, salões aristocráticos, primeiros teatros públicos de ópera (Veneza 1637). Caravaggio, Rembrandt, Velázquez, Rubens; arquitetura e escultura de Bernini, Palácio de Versalhes. Revolução científica: Galileu, Kepler, Newton (Principia 1687), Leibniz, telescópio, cálculo diferencial, física newtoniana, Harvey (circulação sanguínea).","{""ritmo"": ""Motórico (motor rítmico constante), ostinato rítmico, hemiola (3/2 vs 6/4), ritmos de dança estilizados (sarabanda grave, giga rápida, allemande, courante)"", ""formas"": ""Fuga, Concerto Grosso, Sonata Trio (2 violinos + continuo), Suite de danças, Ópera seria/buffa, Oratório, Cantata, Paixão"", ""timbre"": ""Violino substitui definitivamente as violas, orquestra barroca padrão (cordas + continuo + sopros dobrados), castrati na ópera italiana, trompete natural"", ""melodia"": ""Fortemente ornamentada (trinados, mordentes, apogiaturas, gruppetti), contínua (técnica Fortspinnung: fiação contínua), sequências melódicas modulantes"", ""textura"": ""Contraste tutti/soli (concerto grosso), terraced dynamics (mudanças súbitas de volume), policoralidade veneziana (Gabrieli), contrapontística (fuga)"", ""harmonia"": ""Tonalismo consolidado (escala maior/menor), baixo contínuo cifrado, harmonia funcional (Tônica-Dominante-Subdominante), círculo de quintas, modulações para tons vizinhos"", ""inovacoes"": [""Notação de baixo cifrado"", ""Desenvolvimento da família do violino (Stradivarius 1644-1737, Guarneri del Gesù 1698-1744)"", ""Sistema de afinação mesotônica evoluindo para temperamento igual"", ""Codificação da notação de ornamentos""]}",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Antonio_Stradivari.jpg/800px-Antonio_Stradivari.jpg,#4B0082,3,true,2025-10-09 02:04:21.44846+00
db0214a5-ccf3-4068-ac3a-681450eaf06c,Medieval,500,1400,"Música da Idade Média, dominada pelo Cantochão e polifonia sacra da Igreja Católica","O período medieval da música ocidental abrange quase mil anos de desenvolvimento musical, desde a queda do Império Romano até o início do Renascimento. Caracteriza-se pela predominância da música litúrgica católica, com o desenvolvimento gradual do Cantochão (canto gregoriano) até formas polifônicas mais complexas como o organum e o moteto. A notação musical começou a ser sistematizada neste período por Guido d'Arezzo (século XI), permitindo a preservação e transmissão das obras. Os monastérios e catedrais eram os principais centros de criação musical, e a Igreja exercia controle absoluto sobre a produção musical erudita. A música secular também existia (trovadores, trouvères, Minnesänger), mas foi menos documentada. Compositores notáveis: Hildegard von Bingen, Léonin, Pérotin, Guillaume de Machaut.","Feudalismo, Cruzadas, surgimento de reinos nacionais, conflitos entre papado e império. Sociedade estamental, predominância da Igreja, surgimento de universidades medievais, Peste Negra (1347-1353). Arte românica e gótica, iluminuras de manuscritos, arquitetura de catedrais. Escolástica, tradução de textos árabes e gregos, desenvolvimento da medicina medieval.","{""ritmo"": ""Livre e fluido no cantochão; desenvolvimento de modos rítmicos na polifonia (ars antiqua e ars nova no século XIV)"", ""formas"": ""Cantochão/Canto Gregoriano, Organum, Moteto, Missa, Madrigal primitivo, formas seculares (balada, rondeau, virelai)"", ""timbre"": ""Vozes masculinas predominantes, instrumentos de corda (vielle, alaúde) e sopro (flauta doce, charamela)"", ""melodia"": ""Monódica (uma única linha melódica), modal (8 modos eclesiásticos), movimento predominante por graus conjuntos, âmbito melódico limitado"", ""textura"": ""Monodia no canto gregoriano; desenvolvimento progressivo de polifonia de 2, 3 e até 4 vozes no final do período"", ""harmonia"": ""Inicialmente inexistente; desenvolvimento gradual do organum (quintas e oitavas paralelas nos séculos IX-X), depois terças e sextas"", ""inovacoes"": [""Notação neumática (séculos IX-X)"", ""Sistema de tetragrama de Guido d'Arezzo (século XI)"", ""Notação mensural (século XIII)"", ""Solmização (ut-re-mi-fa-sol-la)""]}",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Meister_der_Manessischen_Liederhandschrift_004.jpg/800px-Meister_der_Manessischen_Liederhandschrift_004.jpg,#8B4513,1,true,2025-10-09 02:04:21.44846+00
e5fdb4e4-69c0-44fa-82f7-3fa21888bfd9,MPB - Música Popular Brasileira,1960,2024,"Fusão sofisticada de samba, bossa nova, jazz, rock e tradições regionais brasileiras. Poesia e engajamento político","MPB (Música Popular Brasileira) é termo cunhado nos anos 1960s para designar a música popular brasileira sofisticada pós-bossa nova, que incorpora elementos de samba, jazz, bossa nova, baião, rock, música erudita e tradições regionais. Surge no contexto de festivais de música (TV Record/TV Excelsior 1960s), ditadura militar (1964-1985: censura, exílio) e tropicalismo. Características: harmonias sofisticadas (influência de bossa nova e jazz), letras poéticas com consciência social, fusão de regional e cosmopolita, arranjos elaborados. Diferencia-se do samba tradicional pela complexidade harmônica e do rock pela manutenção de raízes brasileiras. Principais artistas: Chico Buarque (poesia urbana, resistência política), Caetano Veloso e Gilberto Gil (Tropicália: antropofagia cultural, fusão com rock psicodélico), Elis Regina (intérprete suprema), Milton Nascimento (Clube da Esquina: fusão mineira com jazz), Gal Costa, Maria Bethânia, Tom Jobim (transição bossa-MPB), Vinicius de Moraes, Baden Powell, João Bosco, Ivan Lins, Djavan (fusion com funk/soul). Movimentos internos: Tropicália (1967-68: Caetano, Gil, Mutantes, vanguarda), Clube da Esquina (1970s: Milton Nascimento, Beto Guedes, rock progressivo mineiro), Vanguarda Paulista (1980s: Arrigo Barnabé, Itamar Assumpção, experimentação). MPB resiste durante ditadura com metáforas (Cálice de Chico, Apesar de Você). Pós-redemocratização (1985-), MPB se diversifica enormemente: incorpora pop, funk carioca, música eletrônica, rap. Continua como espinha dorsal da música brasileira de qualidade.","Ditadura militar brasileira (1964-1985: censura, exílio de artistas, AI-5 1968), Festivais de Música na TV (1960s: vitrine nacional), Tropicália (1967-68: vanguarda antropofágica), exílio de Caetano e Gil (1969-1972 em Londres), abertura política (1979: anistia), redemocratização (1985), Constituição de 1988, Plano Real (1994), governos Lula e Dilma, impeachment, polarização. Efervescência cultural urbana (São Paulo, Rio), Teatro de Arena, Cinema Novo (Glauber Rocha), contracultura brasileira, universidades como centros de resistência, festivais de música, exílio de intelectuais. Concretismo poético (Augusto de Campos), Cinema Novo, Tropicália (Hélio Oiticica artes plásticas), teatro experimental, literatura de repressão. Gravação multipista, estúdios profissionais (Eldorado SP), LPs conceituais, sintetizadores, samplers, produção digital (ProTools), streaming (Spotify 2010s).","{""ritmo"": ""Fusão de ritmos brasileiros: samba, bossa nova, baião, maracatu, frevo, samba-rock, com influências de jazz, funk, rock; síncopes características; subdivisão binária (samba/bossa) vs ternária (baião)"", ""formas"": ""Forma canção (verso-refrão), sambas de forma livre, suites conceituais (álbuns como obra), influência de música erudita (Villa-Lobos), formas abertas (tropicália)"", ""timbre"": ""Violão de nylon (emblema), violão de aço, percussão brasileira (pandeiro, agogô, cuíca, berimbau), flauta transversal, piano, guitarra elétrica com reverb, metais (Pixinguinha), cordas, sintetizadores (1980s-)"", ""melodia"": ""Melódica e cantável (influência de bossa nova), fraseado sofisticado, cromatismos jazzísticos, influência de modas regionais (nordestinas, mineiras)"", ""textura"": ""Arranjos elaborados (cordas, metais), base rítmica brasileira (violão, cavaquinho, percussão), influência de rock (guitarra elétrica, baixo), camadas complexas"", ""harmonia"": ""Harmonias sofisticadas: acordes de 7ª, 9ª, 11ª, 13ª (herança de bossa nova/jazz), modulações frequentes, rearmonizações criativas, bitonalidade ocasional (vanguarda paulista)"", ""inovacoes"": [""Fusão criativa de regional e cosmopolita"", ""Letra como poesia de resistência (metáforas para driblar censura)"", ""Álbum conceitual brasileiro (Tropicália ou Panis et Circensis 1968)"", ""Vanguarda Paulista: atonalidade e experimentação na canção popular""]}",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Chico_Buarque_1966.jpg/800px-Chico_Buarque_1966.jpg,#228B22,10,true,2025-10-09 02:09:20.82561+00
e8ce8fcc-5d20-4557-be06-c908b975e141,Romântico,1820,1900,"Expressão individual, emoção intensa, nacionalismo musical e cromatismo expandido. Apogeu do Lied, poema sinfônico e grande ópera","O Romantismo musical (1820-1900) enfatiza a subjetividade emocional, a imaginação, a expressão pessoal e o nacionalismo. Beethoven (fase tardia, sinfonias 6-9) abre o caminho para a liberdade formal. O Lied (canção de arte alemã) atinge sofisticação sublime com Schubert (mais de 600 lieds), Schumann e Brahms. O piano se torna instrumento virtuosístico supremo (Chopin poeta do piano, Liszt virtuose transcendental), capaz de grande expressividade e volume. Desenvolve-se o poema sinfônico (Liszt inventa o termo), música programática (Berlioz: Sinfonia Fantástica 1830) e o leitmotiv wagneriano (motivos musicais associados a personagens/ideias). A harmonia se expande com cromatismo intenso, modulações a tons distantes e ambiguidade tonal crescente (Wagner: Tristão e Isolda 1865, ""acorde de Tristão""). Surgem escolas nacionais fortes: alemã (Brahms, Wagner), francesa (Berlioz, Franck, Saint-Saëns), russa (Grupo dos Cinco: Mussorgsky, Rimsky-Korsakov, Borodin, Cui, Balakirev + Tchaikovsky), checa (Smetana, Dvořák), escandinava (Grieg, Sibelius), cada uma com características próprias. A orquestra se expande enormemente: mais metais (tuba, trompete a pistões), percussão variada, harpa, até 100 músicos. A ópera se divide em grandes tradições nacionais: italiana (Verdi, Puccini: verismo), francesa (grand opéra, Berlioz), alemã (Wagner: Gesamtkunstwerk, ""obra de arte total""), culminando nas tetralogias wagnerianas monumentais (O Anel do Nibelungo, 1876). O compositor romântico é visto como gênio inspirado, profeta incompreendido pelo público burguês.","Revoluções liberais de 1848, unificações italiana (1861-1870) e alemã (1871), colonialismo europeu (África, Ásia), Belle Époque (1871-1914), imperialismo. Industrialização acelerada, urbanização massiva, surgimento da classe média burguesa, salões burgueses, concertos públicos para massas, editoras musicais. Romantismo literário (Byron, Victor Hugo, Goethe: Fausto), pintura de Delacroix e Turner, realismo social de Courbet e Millet, impressionismo (Monet). Evolução de Darwin (Origem das Espécies 1859), eletromagnetismo de Maxwell, termodinâmica, teoria atômica de Dalton, medicina moderna (anestesia, antissepsia).","{""ritmo"": ""Extremamente flexível (rubato), síncopes, polirritmia ocasional, ritmos folclóricos nacionais (mazurca polonesa, czardas húngara, tarantela italiana), métricas incomuns (5/4, 7/8)"", ""formas"": ""Liberdade formal crescente, formas cíclicas (temas recorrentes entre movimentos), Poema Sinfônico de forma livre (Liszt), Balada, Rapsódia, Fantasia, Improviso, Lied com piano, Ciclo de canções"", ""timbre"": ""Orquestra expandida (80-100 músicos), novos instrumentos (tuba, saxofone, trombone baixo, harpa), exploração de registros extremos, timbres \""mágicos\"""", ""melodia"": ""Lírica e expressiva, grandes saltos intervalares, cromatismo abundante, rubato (flexibilidade agógica), melodia infinita wagneriana"", ""textura"": ""Densa e complexa, orquestração elaboradíssima, uso de toda extensão do piano (7+ oitavas), pedal como elemento fundamental de cor"", ""harmonia"": ""Cromatismo intenso, acordes alterados (sexta aumentada italiana/francesa/alemã, nona diminuta), modulações a tons distantes, tonalidade suspensa (Tristão), enarmonia"", ""inovacoes"": [""Piano de concerto Steinway (1853) e Bösendorfer Imperial (1828)"", ""Válvulas nos metais permitindo cromatismo completo"", ""Sistema Boehm para clarinete e flauta (digitação moderna)"", ""Saxofone inventado por Adolphe Sax (1840)"", ""Tuba (1835)""]}",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Caspar_David_Friedrich_-_Wanderer_above_the_sea_of_fog.jpg/800px-Caspar_David_Friedrich_-_Wanderer_above_the_sea_of_fog.jpg,#DC143C,5,true,2025-10-09 02:04:21.44846+00
f2f37801-7669-4d4b-9bb9-2e79589d410e,Música Brasileira Contemporânea,1980,2025,"Sertanejo, funk, rap, samba e diversidade sem limites",A música brasileira diversifica-se enormemente. Sertanejo universitário domina charts. Funk carioca conquista periferias e elite. Rap e hip-hop ganham voz política. Samba e MPB renovam-se. Música brasileira é remix cultural constante.,Redemocratização. Internet e streaming. Globalização. Diversidade de nichos. Independentes e majors.,"{""topicos"": [""Sertanejo universitário"", ""Funk carioca"", ""Rap e hip-hop brasileiro"", ""Nova MPB""], ""compositores_destaque"": [""Djavan"", ""Milton Nascimento"", ""Emicida"", ""Anitta""], ""instrumentos_principais"": [""violão"", ""guitarra"", ""teclados"", ""samples digitais""]}",,#e74c3c,23,true,2025-12-14 20:49:33.510717+00
f8ed8ab3-ef44-47e5-8a3f-80b4dd60f89a,Clássico,1750,1820,"Clareza, equilíbrio formal e desenvolvimento da forma sonata. Apogeu da sinfonia, quarteto de cordas e concerto para solista","O Classicismo musical (1750-1820) representa o ideal iluminista de clareza, ordem, equilíbrio e razão. A forma sonata se torna a estrutura dominante: exposição (2 temas contrastantes), desenvolvimento (modulações e transformações) e recapitulação. A sinfonia evolui de três movimentos (abertura italiana) para quatro movimentos padronizados (Allegro-Andante-Minueto-Presto), estabelecendo-se como gênero supremo com Haydn (criou 104 sinfonias), Mozart (41 sinfonias) e Beethoven inicial (sinfonias 1-2). O quarteto de cordas atinge maturidade definitiva como medium supremo de música de câmara. O pianoforte substitui o cravo, permitindo dinâmicas graduais (crescendo, diminuendo). A orquestra se expande e padroniza: cordas divididas (1º e 2º violinos, violas, violoncelos, contrabaixos), madeiras a dois (2 flautas, 2 oboés, 2 fagotes, 2 clarinetes), metais (2 trompas, 2 trompetes), tímpanos. Melodias são cantábeis e memorizáveis, frases são simétricas (4+4 compassos), texturas são homofônicas (melodia acompanhada). A ópera se divide em seria (mitológica, Gluck reformou) e buffa (cômica, Mozart revolucionou). O compositor deixa de ser servo da igreja/corte e busca independência artística (Beethoven pioneiro). Viena é o centro musical indisputado da Europa (Haydn, Mozart, Beethoven).","Iluminismo (Voltaire, Rousseau, Diderot), Revolução Francesa (1789), Revolução Americana (1776), Napoleão Bonaparte, fim do Sacro Império Romano-Germânico (1806). Ascensão da burguesia, salões e concertos públicos pagos, cafés literários, sociedades maçônicas (Mozart era maçom). Neoclassicismo (reação ao Barroco), literatura de Goethe e Schiller, pintura de Jacques-Louis David, arquitetura neoclássica (Panthéon de Paris). Enciclopédia de Diderot e d'Alembert (1751-1772), classificação biológica de Lineu, química moderna de Lavoisier, vacina contra varíola de Jenner (1796).","{""ritmo"": ""Regular e definido, alternância de seções (Allegro-Andante-Minueto-Finale), ritmo de dança estilizado, hemiola ocasional"", ""formas"": ""Forma sonata (exposição com 2 temas - desenvolvimento - recapitulação), Rondó (ABACA), Tema com variações, Minueto e Trio, Sinfonia de 4 movimentos"", ""timbre"": ""Orquestra clássica padronizada (cordas + madeiras a 2 + trompas + trompetes + tímpanos), equilíbrio de naipes, piano com possibilidade de dinâmica gradual"", ""melodia"": ""Cantável e memorável, simétrica (períodos de 4+4 ou 8+8 compassos), ornamentação moderada e controlada, melodia principal sempre clara e destacada"", ""textura"": ""Homofonia predominante (melodia + acompanhamento), baixo de Alberti característico, transparência e clareza de vozes, contraponto ocasional"", ""harmonia"": ""Tonalismo funcional consolidado, modulações planejadas para tons vizinhos (dominante, subdominante, relativo), dominantes secundárias, cadências claras (autêntica perfeita, plagal)"", ""inovacoes"": [""Desenvolvimento do pianoforte (Cristofori 1700, depois Stein 1770s e Broadwood 1780s)"", ""Forma sonata codificada"", ""Padronização da orquestra clássica"", ""Clarinete adicionado permanentemente à orquestra (Mozart)""]}",https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Wolfgang-amadeus-mozart_1.jpg/800px-Wolfgang-amadeus-mozart_1.jpg,#4169E1,4,true,2025-10-09 02:04:21.44846+00
fec1fe65-dfd0-4797-bd51-693f3a612214,Impressionismo,1890,1920,"Cores sonoras, ambiguidade tonal e atmosfera evocativa. Escalas exóticas, acordes não-funcionais e sonoridades fluidas","O Impressionismo musical (1890-1920), paralelo ao movimento pictórico francês (Monet, Renoir), busca criar atmosferas nebulosas e impressões sensoriais ao invés de desenvolver temas. Claude Debussy é o principal representante, revolucionando a harmonia com acordes paralelos (movimento de blocos harmônicos sem preparação/resolução), escalas de tons inteiros (6 notas equidistantes, sem sensível), modos antigos (dórico, frígio, lídio, mixolídio) e escalas exóticas, especialmente pentatônica (5 notas, influência asiática do gamelão javanês que Debussy ouviu na Exposição Universal de Paris 1889). A funcionalidade harmônica tradicional (T-D-T) é suspensa em favor de progressões cromáticas paralelas e acordes como cores puras (nona, décima primeira, décima terceira sem resolução). Texturas são fluidas, translúcidas, quase nebulosas. Há fascínio pelo timbre puro e pela sonoridade em si, exploração de registros extremos do piano e orquestra. Maurice Ravel adiciona precisão neoclássica e brilhantismo orquestral ao impressionismo (Bolero 1928, orquestração de Quadros de uma Exposição de Mussorgsky). Escrita pianística explora pedais sobrepostos, ressonâncias etéreas e registros agudos cintilantes. Títulos evocam natureza, água, luz, perfumes (Prélude à l'après-midi d'un faune, La Mer, Reflets dans l'eau, Jardins sous la pluie). O movimento antecipa muitos procedimentos do século XX: politonalidade, clusters, início do serialismo. Outros compositores: Erik Satie (precursor minimalista), Fauré (lirismo francês), Dukas, Delius.","Belle Époque francesa (1871-1914), Primeira Guerra Mundial (1914-1918), fim dos impérios austro-húngaro e otomano, Tratado de Versalhes (1919). Cafés parisienses (Deux Magots, Café de Flore), Art Nouveau (Guimard), Exposições Universais de Paris (1889: Torre Eiffel, gamelão javanês; 1900), vida boêmia em Montmartre, cabarés (Moulin Rouge). Impressionismo pictórico (Monet, Renoir, Degas), pós-impressionismo (Cézanne, Van Gogh), Simbolismo literário (Mallarmé, Verlaine: Debussy musicou), Art Nouveau (arquitetura de Hector Guimard), início do cinema (Lumière 1895, Méliès). Raios X (Röntgen 1895), radioatividade (Marie e Pierre Curie), teoria quântica de Planck (1900), relatividade especial de Einstein (1905).","{""ritmo"": ""Fluído e ambíguo, métrica muitas vezes obscurecida, ostinatos sutis, ausência de pulso marcado forte, rubato sutil"", ""formas"": ""Forma livre, associativa, descritiva (títulos evocativos), evocativa ao invés de desenvolvimentista, peças curtas ou seções justapostas"", ""timbre"": ""Orquestração refinadíssima, divisi de cordas (dividindo seções), harmônicos de cordas, celesta, harpa em glissandi, flauta nos registros extremos, corne inglês"", ""melodia"": ""Fragmentada e flutuante, modal ou pentatônica, arabescos ornamentais, evitando clímax dramáticos tradicionais"", ""textura"": ""Translúcida e nebulosa, uso extensivo de pedal sustain, camadas sonoras sobrepostas e flutuantes, pontilhismo ocasional"", ""harmonia"": ""Acordes paralelos (quintas, sétimas, nonas, décimas primeiras paralelas), escala de tons inteiros, modos antigos, pentatônica, politonalidade incipiente, acordes não-resolvidos"", ""inovacoes"": [""Uso revolucionário do pedal sustain no piano (sobrepor harmonias)"", ""Orquestração pontilhista e por camadas"", ""Incorporação sistemática de escalas não-ocidentais"", ""Primeiras gravações fonográficas (fonógrafo de Edison) começam a documentar interpretações""]}",https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Claude_Monet%2C_Impression%2C_soleil_levant.jpg/800px-Claude_Monet%2C_Impression%2C_soleil_levant.jpg,#9370DB,6,true,2025-10-09 02:04:21.44846+00