id,nome,categoria,descricao,imagem_url,ativo,ordem_exibicao,criado_em,historia,origem,familia_instrumental,material_principal,tecnica_producao_som,dificuldade_aprendizado,anatomia_partes,curiosidades,created_at,updated_at,deleted_at
0b9c8c6b-0e47-471c-b83b-01c931410692,Bongôs,Percussão,"Par de pequenos tambores unidos, um agudo e um grave. Som seco e rápido, essencial na música latina.",https://images.unsplash.com/photo-1569173675173-ec69723149f3?w=1200&q=80,true,202,2025-10-27 13:30:13.154686,Originados da fusão de tradições africanas e espanholas em Cuba. Jack Costanzo os popularizou nos EUA nos anos 1950.,"Cuba, final do século XIX",Percussão de Mão,Madeira + pele,Percussão com os dedos,Iniciante,{},"[""Tocados tradicionalmente entre os joelhos"", ""O menor é chamado macho e o maior hembra"", ""Essenciais no son cubano""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
0e52514e-58c3-463a-a6e4-f71a1439f9b7,Harmônica (Gaita),Sopro,"Pequeno instrumento de palhetas livres. Som do blues, country e rock. Bob Dylan a tornou icônica.",https://images.unsplash.com/photo-1591006509090-b43d9e1bcc36?w=1200&q=80,true,404,2025-10-27 13:32:39.156989,Little Walter revolucionou a harmônica amplificada no blues. Bob Dylan a usou extensivamente. Stevie Wonder é virtuose.,"Alemanha/Áustria, início século XIX",Aerofone de Palheta Livre,Metal + plástico,Sopro e aspiração em palhetas,Iniciante,{},"[""Bob Dylan a tornou símbolo do folk"", ""Little Walter criou o blues harp amplificado"", ""Stevie Wonder é virtuose da harmônica""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
11a7bc0c-232f-40dc-92ac-4d15aebd2d52,Reco-Reco,Percussão,Instrumento de raspagem com ranhuras. Som característico do samba e choro.,https://images.unsplash.com/photo-1578516978406-a57e83b3b8fd?w=1200&q=80,true,305,2025-10-27 13:31:23.180063,"Usado no samba e choro. Pode ser de bambu, metal ou madeira entalhada.",Brasil,Percussão de Raspagem,Madeira ou metal,Raspagem com baqueta,Iniciante,{},"[""Também chamado de querequexé"", ""Pode ser feito de gomos de bambu"", ""Muito usado no samba de raiz""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
13912e91-7b48-4a8d-82b7-b59515c2a0d3,Gaita de Foles (Bagpipe),Sopro,Instrumento de palhetas com reservatório de ar. Som icônico da Escócia e Irlanda.,https://images.unsplash.com/photo-1619018086942-265ed48a5fcd?w=1200&q=80,true,601,2025-10-27 13:33:08.075265,Símbolo da cultura escocesa. AC/DC usou em It s a Long Way to the Top. Usado em cerimônias militares.,Escócia/Irlanda (origem antiga),Aerofone de Palheta,Couro + madeira + palhetas,Sopro no reservatório,Avançado,{},"[""AC/DC usou em Its a Long Way to the Top"", ""Símbolo nacional da Escócia"", ""Tem palhetas que tocam drones contínuos""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
174f6ed4-3c21-444a-acfa-5149f53f2ca0,Tuba,sopro,🎺 Instrumento de sopro da família dos metais,https://images.unsplash.com/photo-1589439460791-ca0e010c5bd8?w=1200&q=80,true,16,2025-05-30 00:04:22.250942,História resumida do instrumento Tuba (a completar).,Origem a completar (região e contexto histórico).,A definir,A definir,A definir,iniciante,"{""partes"": [{""nome"": ""Parte 1"", ""descricao"": ""A completar""}, {""nome"": ""Parte 2"", ""descricao"": ""A completar""}, {""nome"": ""Parte 3"", ""descricao"": ""A completar""}, {""nome"": ""Parte 4"", ""descricao"": ""A completar""}, {""nome"": ""Parte 5"", ""descricao"": ""A completar""}, {""nome"": ""Parte 6"", ""descricao"": ""A completar""}]}",[],2025-12-16 00:04:52.501355+00,2026-02-13 16:40:07.288861+00,
1b699036-0f72-4c48-9801-e01f6f25e165,Saxofone Tenor,Sopro,"Saxofone grave, com som rouco e expressivo. John Coltrane e Stan Getz são mestres do instrumento.",https://images.unsplash.com/photo-1551798507-629020c81463?w=1200&q=80,true,50,2025-10-27 13:31:23.180063,John Coltrane levou o sax tenor a níveis espirituais. Stan Getz popularizou a bossa nova nos EUA.,"Bélgica, 1840 (Adolphe Sax)",Madeiras,Metal (latão),Palheta simples,Intermediário,{},"[""John Coltrane gravou o revolucionário A Love Supreme"", ""Stan Getz ganhou Grammy com Garota de Ipanema"", ""Sonny Rollins é considerado o titã do sax tenor""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
1f8c0a22-f3fc-4f51-8938-6e1cc6e24f85,Flauta de Pã (Panflute),Sopro,"Conjunto de tubos de diferentes tamanhos. Som pastoral, usado na música andina.",https://images.unsplash.com/photo-1563330232-57114bb0823c?w=1200&q=80,true,602,2025-10-27 13:33:08.075265,Instrumento de Pã na mitologia grega. Zamfir a popularizou. Essencial na música andina (siku).,Grécia Antiga / Andes,Sopro Livre,Bambu ou cana,Sopro nas extremidades dos tubos,Intermediário,{},"[""Zamfir vendeu milhões de discos nos anos 1970"", ""Na mitologia grega era instrumento do deus Pã"", ""Nos Andes é chamada de siku""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
26cadf44-6d7b-4f9b-85d6-6b2c40715f45,Saxofone,sopro,"🎷 Instrumento de sopro da família das madeiras, famoso em jazz e música popular.",https://images.unsplash.com/photo-1589196799937-ea0c9c2b9b8d?w=1200&q=80,true,9,2025-05-30 00:04:22.250942,"O saxofone foi inventado por Adolphe Sax em 1840 na Bélgica. Inicialmente concebido para bandas militares, tornou-se símbolo do jazz e da música popular no século XX.",Bélgica,Madeiras,Metal (latão) com palheta simples,Sopro de ar vibrando palheta no bocal com chaveamento para afinação.,iniciante,"{""bocal"": ""com palheta simples"", ""corpo"": ""tubo cônico de latão"", ""chaves"": ""sistema de acionamento para afinação""}","[""Popularizado por Adolphe Sax em 1840"", ""Muito usado em bandas marciais e orquestras de jazz"", ""Existe em diversos tamanhos: alto, tenor, barítono""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
2abbd218-b737-410e-934b-f9c8f3d2b806,Alfaia,Percussão,Tambor grande do maracatu pernambucano. Som grave e poderoso.,https://images.unsplash.com/photo-1519892300165-cb5542fb47c7?w=1200&q=80,true,306,2025-10-27 13:31:23.180063,Tambor do maracatu nação. Chico Science a levou ao rock com Nação Zumbi.,"Pernambuco, Brasil",Percussão de Membrana,Madeira + pele de boi,Baquetas,Intermediário,{},"[""Chico Science misturou alfaia com rock"", ""É a base do maracatu nação"", ""Pode pesar mais de 15kg""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
32705505-7727-4d27-b7bd-b08e7c90c233,Dulcimer Apalachiano,Corda,"Cítara americana de corpo estreito, tocada no colo. Som doce da música folk dos Apalaches.",https://images.unsplash.com/photo-1511192336575-5a79af67a629?w=1200&q=80,true,104,2025-10-27 13:29:39.373938,Desenvolvido pelos colonos dos Apalaches. Joni Mitchell o usou em algumas músicas. Som característico do folk americano.,"Estados Unidos, século XVIII",Cordas Dedilhadas,Madeira,Dedilhado,Iniciante,{},"[""Tocado apoiado no colo"", ""Joni Mitchell usou em seus álbuns"", ""Muito fácil de aprender - bom para iniciantes""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
34f9e29b-3d22-464a-b31c-c3f4fbb73328,Agogô,Percussão,"Duas campânulas de metal unidas. Som agudo e marcante, usado no samba e candomblé.",https://images.unsplash.com/photo-1590736969955-71cc94901144?w=1200&q=80,true,304,2025-10-27 13:31:23.180063,"Instrumento de origem iorubá, essencial no samba e na música afro-brasileira. Tem duas ou mais campânulas.",África/Brasil,Percussão de Metal,Metal (ferro/aço),Baqueta,Iniciante,{},"[""Nome vem do iorubá: agogô = sino"", ""Usado extensivamente por Airto Moreira"", ""Essencial nas baterias de escola de samba""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
35aff373-706c-47d8-8004-d8edcddb1e0c,Baixo,corda,"🎸 Instrumento de cordas elétrico, essencial para linhas de baixo em diversos estilos musicais.",https://images.unsplash.com/photo-1612225330812-0bcb36db11e1?w=1200&q=80,true,7,2025-05-30 00:04:22.250942,"O baixo elétrico foi desenvolvido no século XX, tendo Leo Fender como um de seus criadores em 1951. Tornou-se o alicerce rítmico e harmônico de bandas em estilos como rock, funk, jazz e pop.",Estados Unidos,Cordas,"Madeira (corpo e braço), metal (cordas), componentes eletrônicos",Vibração das cordas amplificada por captadores elétricos.,iniciante,"{""corpo"": ""estrutura de madeira com captadores"", ""ponte"": ""suporte das cordas"", ""braço"": ""com trastes e escala"", ""headstock"": ""com tarraxas""}","[""Criado por Leo Fender em 1951"", ""Possui normalmente 4 cordas afinadas em quartas"", ""Base fundamental das bandas modernas""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
35da6877-2528-4f37-9ab4-b44893ad1dbf,Corne Inglês,Sopro,"Oboé contralto, mais grave e com som mais aveludado. Não é inglês nem tem forma de corno.",https://images.unsplash.com/photo-1618846835584-5e0c2e0362e7?w=1200&q=80,true,46,2025-10-27 13:31:23.180063,Famoso pelo solo na abertura do Guilherme Tell de Rossini. Dvorák o usou na Sinfonia do Novo Mundo.,"Europa, século XVIII",Madeiras,Madeira (grenadilha),Palheta dupla,Avançado,{},"[""O nome é um mistério - não é inglês e não tem forma de corno"", ""Dvorák escreveu solos lindos para ele na Sinfonia do Novo Mundo"", ""Soa uma quinta abaixo do oboé""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
36040329-1aa6-428a-ad39-cd85de03493e,Acordeão,Teclado,"Instrumento de teclas com fole, usado em música folclórica mundial. Som nostálgico do tango, forró e música francesa.",https://images.unsplash.com/photo-1605020420620-20c943cc4669?w=1200&q=80,true,403,2025-10-27 13:32:39.156989,Dominguinhos e Luiz Gonzaga o tornaram símbolo do forró. Astor Piazzolla revolucionou o tango com o bandoneón.,"Alemanha, 1822",Aerofone de Palheta Livre,Metal + madeira + couro,Sopro do fole em palhetas,Intermediário,{},"[""Luiz Gonzaga e Dominguinhos são mestres brasileiros"", ""Astor Piazzolla usava bandoneón (versão argentina)"", ""É usado mundialmente em música folclórica""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
36b9d36d-f65b-4ba1-89be-4ab3707e874c,Fagote,sopro,"🎶 Instrumento de sopro da família das madeiras, de som grave e encorpado, utilizado em orquestras e música de câmara.",https://images.unsplash.com/photo-1565551808976-d3b5e03f8a09?w=1200&q=80,true,12,2025-05-30 00:04:22.250942,"O fagote surgiu no período renascentista, evoluindo de instrumentos como a dulciana. Tornou-se essencial em orquestras sinfônicas por seu timbre único e capacidade de cobrir linhas graves e melódicas.",Europa,Madeiras,Madeira (geralmente bordo) com chaves de metal,Sopro através de palheta dupla que faz vibrar a coluna de ar no tubo.,avancado,"{""tubo"": ""comprido e dobrado"", ""chaves"": ""múltiplas chaves para controle das notas"", ""palheta"": ""palheta dupla acoplada ao tudel""}","[""Um dos maiores instrumentos das madeiras"", ""Tem extensão de mais de 2 metros quando desenrolado"", ""Usado para linhas graves e efeitos cômicos em orquestra""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
3702e3f9-bc82-42b6-ae32-c770081b3ec2,Congas,Percussão,"Par ou trio de tambores afro-cubanos de diferentes alturas. Essenciais na salsa, rumba e música latina.",https://images.unsplash.com/photo-1541689592655-f5f52825a3b8?w=1200&q=80,true,201,2025-10-27 13:30:13.154686,Desenvolvidas em Cuba a partir de tambores africanos. Mongo Santamaría e Tito Puente são mestres das congas.,"Cuba, século XIX",Percussão de Mão,Madeira/fibra + pele,Percussão com as mãos,Intermediário,{},"[""Mongo Santamaría compôs o hit Watermelon Man"", ""Geralmente são usadas em set de 2 ou 3"", ""Giovanni Hidalgo é considerado o maior conguero vivo""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
3957c464-86dc-4aa2-9f09-57b5eb2a6c6a,Zabumba,Percussão,Tambor grande de duas pel es tocado com baqueta e mão. Base rítmica do forró nordestino.,https://images.unsplash.com/photo-1519892300165-cb5542fb47c7?w=1200&q=80,true,302,2025-10-27 13:31:23.180063,Essencial no forró e baião. Luiz Gonzaga a popularizou. Tocada com baqueta em um lado e mão no outro.,Nordeste do Brasil,Percussão de Membrana,Madeira + pele,Baqueta + mão,Iniciante,{},"[""Luiz Gonzaga a tornou símbolo do forró"", ""Tocada com baqueta na direita e mão na esquerda"", ""É a batida que define o baião""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
3e02292d-bd2f-46ed-9b9e-a0c8b0acd996,Drum Machine,Eletrônico,"Bateria eletrônica programável. Definiu o som do hip-hop, house e música eletrônica.",https://images.unsplash.com/photo-1519892300165-cb5542fb47c7?w=1200&q=80,true,502,2025-10-27 13:32:55.628612,Roland TR-808 é a mais icônica. Afrika Bambaataa usou no Planet Rock. Definiu o som do hip-hop.,"Estados Unidos, anos 1970",Eletrônico,Circuitos eletrônicos,Programação de sequências rítmicas,Intermediário,{},"[""Roland TR-808 definiu o som do hip-hop"", ""Planet Rock de Afrika Bambaataa usou 808"", ""Kanye West tem álbum inteiro com 808s""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
412c40b6-f4fc-4379-9d6f-5ce0ec2d669d,Violoncelo,corda,🎻 Instrumento de corda tocado com arco,https://images.unsplash.com/photo-1572164686349-27f940692440?w=1200&q=80,true,20,2025-05-30 00:04:22.250942,História resumida do instrumento Violoncelo (a completar).,Origem a completar (região e contexto histórico).,A definir,A definir,A definir,iniciante,"{""partes"": [{""nome"": ""Parte 1"", ""descricao"": ""A completar""}, {""nome"": ""Parte 2"", ""descricao"": ""A completar""}, {""nome"": ""Parte 3"", ""descricao"": ""A completar""}, {""nome"": ""Parte 4"", ""descricao"": ""A completar""}, {""nome"": ""Parte 5"", ""descricao"": ""A completar""}, {""nome"": ""Parte 6"", ""descricao"": ""A completar""}]}",[],2025-12-16 00:04:52.501355+00,2026-02-13 16:40:07.288861+00,
4445b5c9-dcdf-4dd3-8ce6-bb04a22127ce,Triângulo,Percussão,"Barra de metal dobrada em triângulo. Som metálico e brilhante, essencial no forró.",https://images.unsplash.com/photo-1519678099-b33d85863f9b?w=1200&q=80,true,303,2025-10-27 13:31:23.180063,Usado em orquestras e no forró. No Nordeste ganhou técnica própria com abafamentos rítmicos complexos.,"Europa medieval, abrasileirado no Nordeste",Percussão de Metal,Aço,Baqueta metálica,Iniciante,{},"[""No forró é tocado com técnica complexa"", ""Beethoven o usou na Nona Sinfonia"", ""Um bom triangueiro é disputado no forró""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
453ca164-6f0e-4554-b008-dd68bf4586c2,Sampler,Eletrônico,"Equipamento que grava e reproduz sons. Base do hip-hop, permitiu samplear discos antigos.",https://images.unsplash.com/photo-1598653222000-6b7b7a552625?w=1200&q=80,true,503,2025-10-27 13:32:55.628612,Fairlight CMI foi o primeiro sampler famoso. Public Enemy e DJ Shadow são mestres do sampling.,"Estados Unidos, anos 1970",Eletrônico,Computador + memória digital,Gravação e reprodução digital,Avançado,{},"[""Peter Gabriel comprou o primeiro Fairlight"", ""Public Enemy revolucionou o hip-hop com sampling"", ""DJ Shadow criou álbum inteiro de samples em Endtroducing""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
492f792b-8d0c-46b7-a195-c8c32114696d,Clarinete Baixo,Sopro,"Versão grave do clarinete, com tubo curvo e campana voltada para cima. Som escuro e misterioso.",https://images.unsplash.com/photo-1619018086942-265ed48a5fcd?w=1200&q=80,true,44,2025-10-27 13:31:23.180063,Usado para texturas graves e misteriosas. Destaca-se em trilhas sonoras de filmes de terror.,"Europa, século XIX",Madeiras,Madeira (grenadilha),Palheta simples,Avançado,{},"[""Muito usado em trilhas de filmes de terror"", ""Eric Dolphy foi mestre do clarinete baixo no jazz"", ""Pode tocar notas mais graves que o fagote""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
4bc1c064-fa97-43f5-b6d7-d466ca66635d,Sintetizador,Eletrônico,"Instrumento eletrônico que sintetiza sons. Revolucionou a música pop, rock progressivo e eletrônica.",https://images.unsplash.com/photo-1563330232-57114bb0823c?w=1200&q=80,true,501,2025-10-27 13:32:55.628612,Robert Moog criou o sintetizador moderno. Wendy Carlos usou em Switched-On Bach. Keith Emerson o levou ao rock progressivo.,"Estados Unidos, 1964 (Robert Moog)",Eletrônico,Circuitos eletrônicos + teclado,Síntese eletrônica de som,Intermediário,{},"[""Wendy Carlos gravou Switched-On Bach inteiro no Moog"", ""Keith Emerson do ELP o tornou icônico no rock"", ""Kraftwerk criou a música eletrônica moderna com sintetizadores""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
4c61dc18-2b1e-48c8-8a2e-2c730679d4a5,Cuíca,Percussão,"Tambor de fricção com haste interna. Som característico do samba carioca, imita o som de um macaco.",https://images.unsplash.com/photo-1578516978406-a57e83b3b8fd?w=1200&q=80,true,301,2025-10-27 13:31:23.180063,"Usada no samba desde o início. Som único e inconfundível, essencial nas escolas de samba.","Brasil, século XVIII (origem africana)",Percussão de Fricção,Madeira + pele + vara,Fricção da haste interna,Avançado,{},"[""Paul Simon a usou em Can You Imagine"", ""É muito difícil de tocar bem"", ""Cada cuíca tem um timbre único""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
4d78c5a4-04bf-452d-b326-83e7c72c10ef,Sitar,Corda,"Instrumento de cordas dedilhadas indiano com 18-21 cordas. Som hipnótico e vibrante, usado na música clássica indiana e rock psicodélico.",https://images.unsplash.com/photo-1603048588665-791ca8aea617?w=1200&q=80,true,100,2025-10-27 13:29:39.373938,Ravi Shankar popularizou o sitar no Ocidente. George Harrison dos Beatles o usou em Norwegian Wood. Tem cordas simpáticas que vibram por ressonância.,"Índia, século XIII",Cordas Dedilhadas,Madeira + cabaça,Dedilhado das cordas,Avançado,{},"[""Ravi Shankar tocou no festival de Woodstock"", ""George Harrison foi aluno de Ravi Shankar"", ""Tem 13 cordas simpáticas que vibram por ressonância""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
509d6a26-159a-4976-aa46-83f914f930aa,Trompete,sopro,"🎺 Instrumento de sopro da família dos metais, presente em diversos estilos musicais.",https://images.unsplash.com/photo-1595428773991-a46c1fdc2a2d?w=1200&q=80,true,14,2025-05-30 00:04:22.250942,"O trompete tem origens antigas, com registros de instrumentos similares no Egito e Roma. O modelo moderno com válvulas surgiu no século XIX e tornou-se essencial em orquestras, bandas e no jazz.",Europa,Metais,Latão,Sopro de ar com vibração dos lábios no bocal e uso de válvulas para alterar afinação.,iniciante,"{""bocal"": ""pequeno e em forma de taça"", ""corpo"": ""tubulação de latão"", ""válvulas"": ""três válvulas para mudança de notas""}","[""Usado desde a Antiguidade em cerimônias e exércitos"", ""Símbolo do jazz e de bandas marciais"", ""Pode alcançar registros agudos brilhantes e notas graves potentes""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
