id,nome,categoria,descricao,imagem_url,ativo,ordem_exibicao,criado_em,historia,origem,familia_instrumental,material_principal,tecnica_producao_som,dificuldade_aprendizado,anatomia_partes,curiosidades,created_at,updated_at,deleted_at
56e32061-7ed6-495d-9bc1-00cdb345b02e,Cajón,Percussão,"Caixa de madeira peruana tocada sentado sobre ela. Som versátil, usado no flamenco e música popular.",https://images.unsplash.com/photo-1565551808976-d3b5e03f8a09?w=1200&q=80,true,203,2025-10-27 13:30:13.154686,Criado por escravos africanos no Peru. Paco de Lucía o introduziu no flamenco nos anos 1970. Pode simular bateria completa.,"Peru, século XVIII",Percussão de Mão,Madeira,Percussão com as mãos,Iniciante,{},"[""Criado por escravos que não tinham tambores"", ""Paco de Lucía o levou ao flamenco"", ""Pode ter bordões internos como caixa""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
56f643e0-a3e2-4067-84ac-334c454426f8,Marimba,Percussão,"Xilofone grande com ressonadores tubulares. Som quente e rico, usado em música clássica e latina.",https://images.unsplash.com/photo-1593697821252-0c9137d9fc45?w=1200&q=80,true,207,2025-10-27 13:30:13.154686,"Origem africana, desenvolvida na Guatemala e México. Tem tubos de ressonância abaixo das teclas. Pode ter até 5 oitavas.",África/América Central,Percussão Melódica,Madeira + tubos de ressonância,Baquetas macias,Avançado,{},"[""Instrumento nacional da Guatemala"", ""Keiko Abe é a maior marimbista do mundo"", ""Bach e Debussy foram transcritos para marimba""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
57d10b2f-c49f-460d-8fab-3da3065c15c2,Theremin,Eletrônico,Instrumento eletrônico tocado sem contato físico. Som etéreo de ficção científica.,https://images.unsplash.com/photo-1598653222000-6b7b7a552625?w=1200&q=80,true,500,2025-10-27 13:32:55.628612,Inventado por Léon Theremin em 1920. Usado em trilhas de terror e ficção científica. Clara Rockmore foi virtuose.,"Rússia, 1920",Eletrônico,Circuito eletrônico + antenas,Movimentação das mãos no campo eletromagnético,Avançado,{},"[""Primeiro instrumento eletrônico da história"", ""Usado em Good Vibrations dos Beach Boys"", ""Clara Rockmore foi a maior virtuose""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
63ebeaeb-be5d-4c26-a5cf-f59b71423401,Alaúde,Corda,Instrumento renascentista com corpo em forma de pera. Popular na música medieval e renascentista europeia.,https://images.unsplash.com/photo-1558037148-28d5b7a3b6c7?w=1200&q=80,true,102,2025-10-27 13:29:39.373938,Chegou à Europa via mundo árabe. Bach transcreveu obras para alaúde. Sting gravou álbum inteiro de músicas de John Dowland.,"Mesopotâmia, aperfeiçoado na Europa medieval",Cordas Dedilhadas,Madeira,Dedilhado das cordas,Avançado,{},"[""Bach compôs suítes para alaúde"", ""John Dowland foi o maior compositor para alaúde"", ""Sting é um entusiasta e gravou Songs from the Labyrinth""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
64b94e98-6ad2-4e7f-9aa0-b57f6bb58df1,Outro,outros,🎵 Outros instrumentos,PENDENTE_UPLOAD,true,23,2025-05-30 00:04:22.250942,História resumida do instrumento Outro (a completar).,Origem a completar (região e contexto histórico).,A definir,A definir,A definir,iniciante,"{""partes"": [{""nome"": ""Parte 1"", ""descricao"": ""A completar""}, {""nome"": ""Parte 2"", ""descricao"": ""A completar""}, {""nome"": ""Parte 3"", ""descricao"": ""A completar""}, {""nome"": ""Parte 4"", ""descricao"": ""A completar""}, {""nome"": ""Parte 5"", ""descricao"": ""A completar""}, {""nome"": ""Parte 6"", ""descricao"": ""A completar""}]}",[],2025-12-16 00:04:52.501355+00,2026-02-13 16:40:07.288861+00,
6925f61b-ba48-473a-b69a-e3548036c1df,Glockenspiel,Percussão,"Xilofone de metal com som de sinos. Som cristalino e brilhante, usado em orquestras e bandas.",https://images.unsplash.com/photo-1564186763535-ebb21ef5277f?w=1200&q=80,true,208,2025-10-27 13:30:13.154686,Nome alemão significa jogo de sinos. Mozart usou em A Flauta Mágica. Som duas oitavas acima do escrito.,"Europa, século XVIII",Percussão Melódica,Metal (aço),Baquetas duras,Iniciante,{},"[""Soa duas oitavas acima do escrito"", ""Mozart usou na Flauta Mágica"", ""Muito usado em trilhas de filmes infantis""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
6b11dc1a-295f-4458-9c08-2bcec09ff3ec,Hang Drum (Handpan),Percussão,"Instrumento moderno de metal em forma de disco côncavo. Som etéreo e meditativo, tocado com as mãos.",https://images.unsplash.com/photo-1614963385733-eb25382d1d3e?w=1200&q=80,true,205,2025-10-27 13:30:13.154686,Inventado em 2000 por Felix Rohner e Sabina Schärer. Som similar ao steel pan mas tocado com as mãos. Virou fenômeno viral.,"Suíça, 2000",Percussão Melódica,Metal (aço nitrogenado),Percussão com as mãos,Intermediário,{},"[""Inventado no ano 2000 na Suíça"", ""Cada hangdrum é feito à mão"", ""Daniel Waples o popularizou no YouTube""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
750450cf-e14e-4f02-944e-b3c1bb0f87a4,Violão,corda,🎸 Instrumento de corda dedilhada,https://images.unsplash.com/photo-1510915361894-db8b60106cb1?w=1200&q=80,true,5,2025-05-30 00:04:22.250942,"O violão tem suas origens na Antiguidade, evoluindo da lira e do alaúde. O violão moderno de 6 cordas foi padronizado no século XIX pelo luthier espanhol Antonio de Torres Jurado. Chegou ao Brasil no século XVI com os colonizadores portugueses e se tornou o instrumento símbolo da música popular brasileira.",Espanha/Mediterrâneo,Cordofones,"Madeira (tampo em cedro ou abeto, laterais e fundo em jacarandá)","Vibração das cordas dedilhadas ou pinçadas, amplificada pela caixa de ressonância",iniciante,"{""boca"": ""Abertura circular no tampo que permite a saída do som"", ""braco"": ""Parte alongada onde ficam os trastes e onde se posicionam os dedos da mão esquerda"", ""tampo"": ""Parte frontal da caixa, geralmente feita de madeira macia como cedro"", ""cabeca"": ""Extremidade superior onde ficam as tarraxas para afinar as cordas"", ""cordas"": ""Seis cordas afinadas em Mi, Lá, Ré, Sol, Si, Mi (da mais grave para a mais aguda)"", ""pestana"": ""Pequena peça que define o espaçamento das cordas no início do braço"", ""trastes"": ""Barras metálicas horizontais que dividem o braço em semitons"", ""cavalete"": ""Peça onde as cordas são fixadas no tampo"", ""tarraxas"": ""Mecanismos que permitem afinar as cordas tensionando-as ou afrouxando-as""}","[""O violão é o segundo instrumento mais tocado no mundo, perdendo apenas para o piano"", ""As cordas de nylon foram inventadas durante a Segunda Guerra Mundial como substituto ao catgut"", ""O violão de 12 cordas produz um som mais cheio devido às cordas duplas"", ""Andrés Segovia foi responsável por elevar o violão ao status de instrumento clássico""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
761a3318-9a5e-46f3-88f2-62159b96100c,Piccolo,Sopro,"Flauta transversal pequena, oitava acima da flauta. É o instrumento mais agudo da orquestra.",https://images.unsplash.com/photo-1619018086942-265ed48a5fcd?w=1200&q=80,true,42,2025-10-27 13:31:23.180063,Usado para efeitos brilhantes e militares na orquestra. Destaca-se em Sousa e Tchaikovsky.,"Europa, século XVIII",Madeiras,Metal ou madeira,Sopro contra borda afiada,Avançado,{},"[""Pode ser ouvido acima de toda a orquestra"", ""John Philip Sousa usava muito em suas marchas"", ""É metade do tamanho da flauta transversal""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
794f42a6-619a-4ca3-8f1b-c3ac7a9e7a08,Flauta,sopro,🎶 Instrumento de sopro da família das madeiras,https://images.unsplash.com/photo-1563330232-57114bb0823c?w=1200&q=80,true,13,2025-05-30 00:04:22.250942,História resumida do instrumento Flauta (a completar).,Origem a completar (região e contexto histórico).,A definir,A definir,A definir,iniciante,"{""partes"": [{""nome"": ""Parte 1"", ""descricao"": ""A completar""}, {""nome"": ""Parte 2"", ""descricao"": ""A completar""}, {""nome"": ""Parte 3"", ""descricao"": ""A completar""}, {""nome"": ""Parte 4"", ""descricao"": ""A completar""}, {""nome"": ""Parte 5"", ""descricao"": ""A completar""}, {""nome"": ""Parte 6"", ""descricao"": ""A completar""}]}",[],2025-12-16 00:04:52.501355+00,2026-02-13 16:40:07.288861+00,
7b6ae164-dfdf-452d-a5c3-d01554861444,Berimbau,Percussão,Arco musical afro-brasileiro com cabaça como ressonador. Som característico da capoeira.,https://images.unsplash.com/photo-1571327073757-71d13c24de30?w=1200&q=80,true,300,2025-10-27 13:31:23.180063,"Trazido por escravos africanos, tornou-se símbolo da capoeira. Mestre Bimba e Mestre Pastinha o consagraram.",África/Brasil colonial,Percussão de Corda,Madeira (biriba) + arame + cabaça,Percussão no arame com baqueta,Intermediário,{},"[""É o comando da roda de capoeira"", ""Baden Powell compôs Berimbau"", ""Caetano Veloso o usou em Cálice""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
80436b4f-15c1-452f-9442-34e42b5117e4,Violino,corda,🎻 Instrumento de corda tocado com arco,https://images.unsplash.com/photo-1520523839897-bd0b52f945a0?w=1200&q=80,true,18,2025-05-30 00:04:22.250942,"O violino surgiu na Itália no século XVI, evoluindo de instrumentos medievais como a fidula e a rabeca. Andrea Amati criou os primeiros violinos modernos em Cremona por volta de 1550. Antonio Stradivarius e Giuseppe Guarneri del Gesù posteriormente elevaram a arte da luteria a níveis nunca antes vistos. O violino tornou-se o líder da família das cordas e protagonista da música clássica, sendo essencial em orquestras, música de câmara e como instrumento solista. Sua versatilidade permitiu que conquistasse também o folk, jazz, rock e música popular mundial.",Itália (Cremona),Cordas friccionadas,"Madeira (abeto, bordo, ébano), crina de cavalo, metal","Fricção do arco sobre as cordas, vibração transmitida através do cavalete para o tampo harmônico","Alta - requer postura específica, afinação precisa e técnica refinada","{""alma"": ""Bastão interno que equilibra pressão e timbre"", ""arco"": ""Vara com crina que produz o som por atrito"", ""fundo"": ""Placa posterior de bordo que reflete as vibrações"", ""cordas"": ""Quatro cordas afinadas em Sol-Ré-Lá-Mi"", ""espelho"": ""Superficie lisa sobre o braço onde se pressiona as cordas"", ""pestana"": ""Peça no topo do braço que eleva as cordas"", ""cavalete"": ""Peça que transmite vibrações das cordas para o tampo"", ""ilhargas"": ""Laterais curvas que conectam tampo e fundo"", ""cravelhas"": ""Pinos que regulam a tensão e afinação das cordas"", ""espaleira"": ""Apoio para o ombro esquerdo"", ""queixeira"": ""Apoio para o queixo do violinista"", ""tampo_harmonico"": ""Placa superior de abeto que amplifica o som""}","[""Um Stradivarius pode valer mais de 10 milhões de dólares"", ""O violino possui mais de 70 peças individuais"", ""Einstein tocava violino e chamava-o de seu refúgio mental"", ""O menor violino funcional mede apenas 1,6 cm"", ""Paganini era considerado tão virtuoso que diziam ter vendido a alma ao diabo""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
82052c70-0a9d-4d94-873e-3b402e032f55,Saxofone Barítono,Sopro,"O saxofone mais grave comumente usado. Som poderoso e rico, base harmônica no jazz.",https://images.unsplash.com/photo-1599415098267-1f61b8adf37c?w=1200&q=80,true,52,2025-10-27 13:31:23.180063,Gerry Mulligan revolucionou o uso do sax barítono no jazz cool. Pepper Adams foi mestre do bebop no barítono.,"Bélgica, 1840 (Adolphe Sax)",Madeiras,Metal (latão),Palheta simples,Avançado,{},"[""Gerry Mulligan criou quarteto de jazz sem piano"", ""É o sax mais pesado - pode pesar 6kg"", ""Leo P do Too Many Zooz faz covers virais no barítono""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
850c53c4-2ed6-4a12-a4ff-3fbaecd6bf73,Trombone,sopro,"🎶 Instrumento de sopro da família dos metais, caracterizado por sua vara deslizante que permite a execução de glissandos e grande flexibilidade sonora.",https://images.unsplash.com/photo-1519677100203-a0e668c92439?w=1200&q=80,true,15,2025-05-30 00:04:22.250942,"O trombone tem origens no século XV, evoluindo do sacabuche. Desde o Renascimento é utilizado em conjuntos sacros, orquestras, bandas e mais tarde no jazz e música popular.",Europa,Metais,Latão,"Sopro com vibração dos lábios no bocal, modulado pela posição da vara.",intermediario,"{""vara"": ""parte deslizante que altera a afinação"", ""bocal"": ""onde ocorre a vibração dos lábios"", ""corpo"": ""estrutura fixa que sustenta o conjunto"", ""campana"": ""saída do som""}","[""Único metal com vara deslizante"", ""Muito usado em jazz para efeitos expressivos"", ""Capaz de grande variação de dinâmica e timbre""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
86f83611-c0db-470c-87e7-31ee81b1a009,Bateria,percussao,🥁 Conjunto de instrumentos de percussão,https://images.unsplash.com/photo-1519892300165-cb5542fb47c7?w=1200&q=80,true,3,2025-05-30 00:04:22.250942,"A bateria moderna surgiu no final do século XIX em New Orleans, quando músicos começaram a combinar diferentes instrumentos de percussão africanos, europeus e americanos em um único setup. O pedal de bumbo foi inventado por William Ludwig em 1909, revolucionando o instrumento. Durante a era do jazz (1920-1940), a bateria se consolidou como base rítmica das big bands. Nos anos 1960, com o rock'n'roll, ganhou protagonismo e técnicas mais agressivas. Hoje é fundamental em praticamente todos os gêneros musicais modernos.",Estados Unidos (New Orleans),Percussão,"Madeira (casco), metal (pratos, ferragens), peles sintéticas ou naturais, espuma e feltro (abafadores)","Som produzido através do impacto de baquetas, vassourinhas ou mãos sobre membranas tensionadas (tambores) e ligas metálicas (pratos). Cada peça ressoa em frequências específicas, criando timbres únicos que se combinam para formar a base rítmica.",Médio-Alto,"{""ride"": ""Prato de condução rítmica alternativa ao chimbal"", ""tons"": ""Timbales e tons para frequências médio-agudas, fills e solos"", ""bumbo"": ""Som fundamental grave, marcação forte nos tempos 1 e 3"", ""caixa"": ""Frequências médias, backbeat principal nos tempos 2 e 4"", ""crash"": ""Pratos para acentos dramáticos e finalizações"", ""surdo"": ""Tom grave-médio para apoio rítmico e transições"", ""chimbal"": ""Hi-hat para marcação temporal constante e splash"", ""baquetas"": ""Ferramentas de percussão principais para tocar"", ""estantes"": ""Suportes para posicionamento ergonômico das peças"", ""pedal_bumbo"": ""Pedal que aciona o bumbo com pé direito"", ""pedal_chimbal"": ""Pedal que controla abertura e fechamento do hi-hat""}","[""A primeira bateria completa foi montada em 1918 por William Ludwig"", ""O termo drummer vem das antigas corporações militares"", ""John Bonham (Led Zeppelin) popularizou o som do bumbo potente nos anos 70"", ""Buddy Rich conseguia tocar rollos de 32 notas por segundo"", ""A bateria é o único instrumento que usa os quatro membros simultaneamente"", ""Neil Peart (Rush) tinha um kit com mais de 40 peças""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
87ee66bf-bb70-4e70-9aa3-4bff514ced4e,Canto,vocal,Descrição introdutória do instrumento Canto.,https://images.unsplash.com/photo-1516280440614-37939bbacd81?w=1200&q=80,true,0,2025-06-07 12:30:07.547523,História resumida do instrumento Canto (a completar).,Origem a completar (região e contexto histórico).,A definir,A definir,A definir,iniciante,"{""partes"": [{""nome"": ""Parte 1"", ""descricao"": ""A completar""}, {""nome"": ""Parte 2"", ""descricao"": ""A completar""}, {""nome"": ""Parte 3"", ""descricao"": ""A completar""}, {""nome"": ""Parte 4"", ""descricao"": ""A completar""}, {""nome"": ""Parte 5"", ""descricao"": ""A completar""}, {""nome"": ""Parte 6"", ""descricao"": ""A completar""}]}",[],2025-12-16 00:04:52.501355+00,2026-02-13 16:40:07.288861+00,
8bd473f1-7b35-4b9e-869a-17fb73c6e047,Teclado,teclado,🎹 Instrumento eletrônico de teclado,https://images.unsplash.com/photo-1563330232-57114bb0823c?w=1200&q=80,true,1,2025-05-30 00:04:22.250942,História resumida do instrumento Teclado (a completar).,Origem a completar (região e contexto histórico).,A definir,A definir,A definir,iniciante,"{""partes"": [{""nome"": ""Parte 1"", ""descricao"": ""A completar""}, {""nome"": ""Parte 2"", ""descricao"": ""A completar""}, {""nome"": ""Parte 3"", ""descricao"": ""A completar""}, {""nome"": ""Parte 4"", ""descricao"": ""A completar""}, {""nome"": ""Parte 5"", ""descricao"": ""A completar""}, {""nome"": ""Parte 6"", ""descricao"": ""A completar""}]}",[],2025-12-16 00:04:52.501355+00,2026-02-13 16:40:07.288861+00,
8ddb4eea-18b9-4b8f-bb85-16a1f5474f87,Saxofone Soprano,Sopro,"O saxofone mais agudo, reto ou curvo. Som penetrante, popularizado por Sidney Bechet e Kenny G.",https://images.unsplash.com/photo-1598546667318-8bc75e0e48b1?w=1200&q=80,true,51,2025-10-27 13:31:23.180063,Sidney Bechet foi pioneiro no jazz. John Coltrane gravou My Favorite Things no soprano. Kenny G o popularizou no smooth jazz.,"Bélgica, 1840 (Adolphe Sax)",Madeiras,Metal (latão),Palheta simples,Avançado,{},"[""Kenny G vendeu mais de 75 milhões de álbuns"", ""My Favorite Things de Coltrane é no sax soprano"", ""É o sax mais difícil de afinar""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
8fbba87d-39e1-4542-b8bb-7c815fdc2b9a,Eufônio,sopro,🎺 Instrumento de sopro da família dos metais,PENDENTE_UPLOAD,true,17,2025-05-30 00:04:22.250942,História resumida do instrumento Eufônio (a completar).,Origem a completar (região e contexto histórico).,A definir,A definir,A definir,iniciante,"{""partes"": [{""nome"": ""Parte 1"", ""descricao"": ""A completar""}, {""nome"": ""Parte 2"", ""descricao"": ""A completar""}, {""nome"": ""Parte 3"", ""descricao"": ""A completar""}, {""nome"": ""Parte 4"", ""descricao"": ""A completar""}, {""nome"": ""Parte 5"", ""descricao"": ""A completar""}, {""nome"": ""Parte 6"", ""descricao"": ""A completar""}]}",[],2025-12-16 00:04:52.501355+00,2026-02-13 16:40:07.288861+00,
92ecdeff-3480-4f27-85cd-86f12622cf9f,Melódica,Teclado,Teclado portátil de sopro. Usada no ensino musical e por Augustus Pablo no reggae.,https://images.unsplash.com/photo-1563330232-57114bb0823c?w=1200&q=80,true,405,2025-10-27 13:32:39.156989,Hohner criou a melodica em 1958. Augustus Pablo a usou no reggae. Muito usada no ensino musical.,"Alemanha, 1958",Aerofone de Palheta Livre,Plástico + metal,Sopro em palhetas via teclado,Iniciante,{},"[""Augustus Pablo a usou no reggae"", ""Muito usada em educação musical infantil"", ""Jon Batiste a usa em performances""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
96b547b5-e685-40f8-952c-9dfce2ad4dc6,Contrafagote,Sopro,O instrumento mais grave da família das madeiras. Soa uma oitava abaixo do fagote.,https://images.unsplash.com/photo-1565551808976-d3b5e03f8a09?w=1200&q=80,true,48,2025-10-27 13:31:23.180063,Usado para reforçar as notas mais graves da orquestra. Brahms e Ravel o usaram magistralmente.,"Europa, século XVII",Madeiras,Madeira (bordo),Palheta dupla,Avançado,{},"[""Pode tocar notas mais graves que o piano"", ""Tem mais de 5 metros de tubo se esticado"", ""É o instrumento mais grave da orquestra tradicional""]",2025-12-16 00:04:52.501355+00,2025-12-16 00:04:52.501355+00,
